<keras.callbacks.History object at 0x7fd8cba4b630>
<keras.callbacks.History object at 0x7fd8cba4b668>
<keras.callbacks.History object at 0x7fd8cba4b6a0>
<keras.callbacks.History object at 0x7fd8cba4b390>
<keras.callbacks.History object at 0x7fd8cba4b710>
<keras.callbacks.History object at 0x7fd8cba4b240>
<keras.callbacks.History object at 0x7fd8cba4b780>
<keras.callbacks.History object at 0x7fd8cba4b7b8>
<keras.callbacks.History object at 0x7fd8cba4b7f0>
<keras.callbacks.History object at 0x7fd8cba4b828>
<keras.callbacks.History object at 0x7fd8cba4b860>
<keras.callbacks.History object at 0x7fd8cba4b898>
<keras.callbacks.History object at 0x7fd8cba4b8d0>
<keras.callbacks.History object at 0x7fd8cba4b908>
<keras.callbacks.History object at 0x7fd8cba4b940>
<keras.callbacks.History object at 0x7fd8cba4b978>
<keras.callbacks.History object at 0x7fd8cba4b9b0>
<keras.callbacks.History object at 0x7fd8cba4b9e8>
<keras.callbacks.History object at 0x7fd8cba4ba20>
<keras.callbacks.History object at 0x7fd8cba4b2b0>
<keras.callbacks.History object at 0x7fd8cba4ba90>
<keras.callbacks.History object at 0x7fd8cba4bac8>
<keras.callbacks.History object at 0x7fd8cba4bb00>
<keras.callbacks.History object at 0x7fd8cba4b6d8>
<keras.callbacks.History object at 0x7fd8cba4bb70>
<keras.callbacks.History object at 0x7fd8cba4bba8>
<keras.callbacks.History object at 0x7fd8cba4bbe0>
<keras.callbacks.History object at 0x7fd8cba4b160>
<keras.callbacks.History object at 0x7fd8cba4bc50>
<keras.callbacks.History object at 0x7fd8cba4bc88>
<keras.callbacks.History object at 0x7fd8cba4bcc0>
<keras.callbacks.History object at 0x7fd8cba4be10>
<keras.callbacks.History object at 0x7fd8cba4bf28>
<keras.callbacks.History object at 0x7fd8cba4bfd0>
<keras.callbacks.History object at 0x7fd8cba4b080>
<keras.callbacks.History object at 0x7fd8cba4bdd8>
<keras.callbacks.History object at 0x7fd8cba4bf60>
<keras.callbacks.History object at 0x7fd8cba4beb8>
<keras.callbacks.History object at 0x7fd8cba56a58>
<keras.callbacks.History object at 0x7fd8cba56748>
<keras.callbacks.History object at 0x7fd8cba569b0>
<keras.callbacks.History object at 0x7fd8cba56860>
<keras.callbacks.History object at 0x7fd8cba566d8>
<keras.callbacks.History object at 0x7fd8cba56128>
<keras.callbacks.History object at 0x7fd8cba56a20>
<keras.callbacks.History object at 0x7fd8cba569e8>
<keras.callbacks.History object at 0x7fd8cba56780>
<keras.callbacks.History object at 0x7fd8cba56198>
<keras.callbacks.History object at 0x7fd8cba56550>
<keras.callbacks.History object at 0x7fd8cba564a8>
<keras.callbacks.History object at 0x7fd8cba56668>
<keras.callbacks.History object at 0x7fd8cba56978>
<keras.callbacks.History object at 0x7fd8cba56a90>
<keras.callbacks.History object at 0x7fd8cba56ac8>
<keras.callbacks.History object at 0x7fd8cba568d0>
<keras.callbacks.History object at 0x7fd8cba56b38>
<keras.callbacks.History object at 0x7fd8cba56b70>
<keras.callbacks.History object at 0x7fd8cba56898>
<keras.callbacks.History object at 0x7fd8cba56be0>
<keras.callbacks.History object at 0x7fd8cba56c18>
<keras.callbacks.History object at 0x7fd8cba56b00>
<keras.callbacks.History object at 0x7fd8cba56c88>
<keras.callbacks.History object at 0x7fd8cba56940>
<keras.callbacks.History object at 0x7fd8cba56ba8>
<keras.callbacks.History object at 0x7fd8cba56d30>
<keras.callbacks.History object at 0x7fd8cba56d68>
<keras.callbacks.History object at 0x7fd8cba56da0>
<keras.callbacks.History object at 0x7fd8cba56dd8>
<keras.callbacks.History object at 0x7fd8cba56e10>
<keras.callbacks.History object at 0x7fd8cba56e48>
<keras.callbacks.History object at 0x7fd8cba56e80>
<keras.callbacks.History object at 0x7fd8cba56908>
<keras.callbacks.History object at 0x7fd8cba56ef0>
<keras.callbacks.History object at 0x7fd8cba56f28>
<keras.callbacks.History object at 0x7fd8cba56f60>
<keras.callbacks.History object at 0x7fd8cba56f98>
<keras.callbacks.History object at 0x7fd8cba56fd0>
<keras.callbacks.History object at 0x7fd8cba56828>
<keras.callbacks.History object at 0x7fd8cba56cf8>
<keras.callbacks.History object at 0x7fd8cba56eb8>
<keras.callbacks.History object at 0x7fd8cba56c50>
<keras.callbacks.History object at 0x7fd8cba56cc0>
<keras.callbacks.History object at 0x7fd8cba567b8>
<keras.callbacks.History object at 0x7fd8cba565c0>
<keras.callbacks.History object at 0x7fd8cba567f0>
<keras.callbacks.History object at 0x7fd8cba66048>
<keras.callbacks.History object at 0x7fd8cba660b8>
<keras.callbacks.History object at 0x7fd8cba660f0>
<keras.callbacks.History object at 0x7fd8cba66128>
<keras.callbacks.History object at 0x7fd8cba662e8>
<keras.callbacks.History object at 0x7fd8cba66320>
<keras.callbacks.History object at 0x7fd8cba66358>
<keras.callbacks.History object at 0x7fd8cba66390>
<keras.callbacks.History object at 0x7fd8cba663c8>
<keras.callbacks.History object at 0x7fd8cba66400>
<keras.callbacks.History object at 0x7fd8cba66438>
<keras.callbacks.History object at 0x7fd8cba66470>
<keras.callbacks.History object at 0x7fd8cba664a8>
<keras.callbacks.History object at 0x7fd8cba664e0>
<keras.callbacks.History object at 0x7fd8cba66518>
<keras.callbacks.History object at 0x7fd8cba66550>
<keras.callbacks.History object at 0x7fd8cba66588>
<keras.callbacks.History object at 0x7fd8cba665c0>
<keras.callbacks.History object at 0x7fd8cba66160>
<keras.callbacks.History object at 0x7fd8cba66630>
<keras.callbacks.History object at 0x7fd8cba66668>
<keras.callbacks.History object at 0x7fd8cba666a0>
<keras.callbacks.History object at 0x7fd8cba666d8>
<keras.callbacks.History object at 0x7fd8cba66710>
<keras.callbacks.History object at 0x7fd8cba665f8>
<keras.callbacks.History object at 0x7fd8cba66780>
<keras.callbacks.History object at 0x7fd8cba667b8>
<keras.callbacks.History object at 0x7fd8cba667f0>
<keras.callbacks.History object at 0x7fd8cba66828>
<keras.callbacks.History object at 0x7fd8cba66860>
<keras.callbacks.History object at 0x7fd8cba66898>
<keras.callbacks.History object at 0x7fd8cba668d0>
<keras.callbacks.History object at 0x7fd8cba66908>
<keras.callbacks.History object at 0x7fd8cba66940>
<keras.callbacks.History object at 0x7fd8cba66978>
<keras.callbacks.History object at 0x7fd8cba669b0>
<keras.callbacks.History object at 0x7fd8cba669e8>
<keras.callbacks.History object at 0x7fd8cba66a20>
<keras.callbacks.History object at 0x7fd8cba66a58>
<keras.callbacks.History object at 0x7fd8cba66a90>
<keras.callbacks.History object at 0x7fd8cba66ac8>
<keras.callbacks.History object at 0x7fd8cba66b00>
<keras.callbacks.History object at 0x7fd8cba66b38>
<keras.callbacks.History object at 0x7fd8cba66b70>
<keras.callbacks.History object at 0x7fd8cba66748>
<keras.callbacks.History object at 0x7fd8cba66198>
<keras.callbacks.History object at 0x7fd8cba66c18>
<keras.callbacks.History object at 0x7fd8cba66c50>
<keras.callbacks.History object at 0x7fd8cba66c88>
<keras.callbacks.History object at 0x7fd8cba66cc0>
<keras.callbacks.History object at 0x7fd8cba66cf8>
<keras.callbacks.History object at 0x7fd8cba66d30>
<keras.callbacks.History object at 0x7fd8cba66d68>
<keras.callbacks.History object at 0x7fd8cba66da0>
<keras.callbacks.History object at 0x7fd8cba66dd8>
<keras.callbacks.History object at 0x7fd8cba66e10>
<keras.callbacks.History object at 0x7fd8cba66240>
<keras.callbacks.History object at 0x7fd8cba66208>
<keras.callbacks.History object at 0x7fd8cba66eb8>
<keras.callbacks.History object at 0x7fd8cba66ef0>
<keras.callbacks.History object at 0x7fd8cba66f28>
<keras.callbacks.History object at 0x7fd8cba66f60>
<keras.callbacks.History object at 0x7fd8cba662b0>
<keras.callbacks.History object at 0x7fd8cba66fd0>
<keras.callbacks.History object at 0x7fd8cba661d0>
<keras.callbacks.History object at 0x7fd8cba66f98>
<keras.callbacks.History object at 0x7fd8cba66278>
<keras.callbacks.History object at 0x7fd8cba66be0>
<keras.callbacks.History object at 0x7fd8cba66ba8>
<keras.callbacks.History object at 0x7fd8cba66e48>
<keras.callbacks.History object at 0x7fd8cba66e80>
<keras.callbacks.History object at 0x7fd8cba66080>
<keras.callbacks.History object at 0x7fd8cba76048>
<keras.callbacks.History object at 0x7fd8cba760b8>
<keras.callbacks.History object at 0x7fd8cba760f0>
<keras.callbacks.History object at 0x7fd8cba76128>
<keras.callbacks.History object at 0x7fd8cba762e8>
<keras.callbacks.History object at 0x7fd8cba76320>
<keras.callbacks.History object at 0x7fd8cba76358>
<keras.callbacks.History object at 0x7fd8cba76390>
<keras.callbacks.History object at 0x7fd8cba763c8>
<keras.callbacks.History object at 0x7fd8cba761d0>
<keras.callbacks.History object at 0x7fd8cba76240>
<keras.callbacks.History object at 0x7fd8cba76470>
<keras.callbacks.History object at 0x7fd8cba764a8>
<keras.callbacks.History object at 0x7fd8cba764e0>
<keras.callbacks.History object at 0x7fd8cba76518>
<keras.callbacks.History object at 0x7fd8cba76550>
<keras.callbacks.History object at 0x7fd8cba76588>
<keras.callbacks.History object at 0x7fd8cba765c0>
<keras.callbacks.History object at 0x7fd8cba76160>
<keras.callbacks.History object at 0x7fd8cba76630>
<keras.callbacks.History object at 0x7fd8cba76668>
<keras.callbacks.History object at 0x7fd8cba766a0>
<keras.callbacks.History object at 0x7fd8cba766d8>
<keras.callbacks.History object at 0x7fd8cba76400>
<keras.callbacks.History object at 0x7fd8cba76748>
<keras.callbacks.History object at 0x7fd8cba76780>
<keras.callbacks.History object at 0x7fd8cba767b8>
<keras.callbacks.History object at 0x7fd8cba76278>
<keras.callbacks.History object at 0x7fd8cba76828>
<keras.callbacks.History object at 0x7fd8cba76860>
<keras.callbacks.History object at 0x7fd8cba76898>
<keras.callbacks.History object at 0x7fd8cba765f8>
<keras.callbacks.History object at 0x7fd8cba76908>
<keras.callbacks.History object at 0x7fd8cba76940>
<keras.callbacks.History object at 0x7fd8cba76978>
<keras.callbacks.History object at 0x7fd8cba769b0>
<keras.callbacks.History object at 0x7fd8cba769e8>
<keras.callbacks.History object at 0x7fd8cba76a20>
<keras.callbacks.History object at 0x7fd8cba76a58>
<keras.callbacks.History object at 0x7fd8cba762b0>
<keras.callbacks.History object at 0x7fd8cba767f0>
<keras.callbacks.History object at 0x7fd8cba76b00>
<keras.callbacks.History object at 0x7fd8cba76b38>
<keras.callbacks.History object at 0x7fd8cba76b70>
<keras.callbacks.History object at 0x7fd8cba76710>
<keras.callbacks.History object at 0x7fd8cba76be0>
<keras.callbacks.History object at 0x7fd8cba76c18>
<keras.callbacks.History object at 0x7fd8cba76c50>
<keras.callbacks.History object at 0x7fd8cba76c88>
<keras.callbacks.History object at 0x7fd8cba76cc0>
<keras.callbacks.History object at 0x7fd8cba76cf8>
<keras.callbacks.History object at 0x7fd8cba76d30>
<keras.callbacks.History object at 0x7fd8cba76d68>
<keras.callbacks.History object at 0x7fd8cba76da0>
<keras.callbacks.History object at 0x7fd8cba76dd8>
<keras.callbacks.History object at 0x7fd8cba76e10>
<keras.callbacks.History object at 0x7fd8cba76198>
<keras.callbacks.History object at 0x7fd8cba76e80>
<keras.callbacks.History object at 0x7fd8cba76208>
<keras.callbacks.History object at 0x7fd8cba76ef0>
<keras.callbacks.History object at 0x7fd8cba76ac8>
<keras.callbacks.History object at 0x7fd8cba76438>
<keras.callbacks.History object at 0x7fd8cba76e48>
<keras.callbacks.History object at 0x7fd8cba76fd0>
<keras.callbacks.History object at 0x7fd8cba76f60>
<keras.callbacks.History object at 0x7fd8cba768d0>
<keras.callbacks.History object at 0x7fd8cba76eb8>
<keras.callbacks.History object at 0x7fd8cba76f28>
<keras.callbacks.History object at 0x7fd8cba76a90>
<keras.callbacks.History object at 0x7fd8cba76ba8>
<keras.callbacks.History object at 0x7fd8cba76f98>
<keras.callbacks.History object at 0x7fd8cba76080>
<keras.callbacks.History object at 0x7fd8cba04048>
<keras.callbacks.History object at 0x7fd8cba040b8>
<keras.callbacks.History object at 0x7fd8cba040f0>
<keras.callbacks.History object at 0x7fd8cba04128>
<keras.callbacks.History object at 0x7fd8cba042e8>
<keras.callbacks.History object at 0x7fd8cba04320>
<keras.callbacks.History object at 0x7fd8cba04358>
<keras.callbacks.History object at 0x7fd8cba04390>
<keras.callbacks.History object at 0x7fd8cba043c8>
<keras.callbacks.History object at 0x7fd8cba041d0>
<keras.callbacks.History object at 0x7fd8cba04438>
<keras.callbacks.History object at 0x7fd8cba04160>
<keras.callbacks.History object at 0x7fd8cba044a8>
<keras.callbacks.History object at 0x7fd8cba04278>
<keras.callbacks.History object at 0x7fd8cba04518>
<keras.callbacks.History object at 0x7fd8cba04550>
<keras.callbacks.History object at 0x7fd8cba04588>
<keras.callbacks.History object at 0x7fd8cba045c0>
<keras.callbacks.History object at 0x7fd8cba045f8>
<keras.callbacks.History object at 0x7fd8cba04630>
<keras.callbacks.History object at 0x7fd8cba04668>
<keras.callbacks.History object at 0x7fd8cba04198>
<keras.callbacks.History object at 0x7fd8cba046d8>
<keras.callbacks.History object at 0x7fd8cba04240>
<keras.callbacks.History object at 0x7fd8cba04748>
<keras.callbacks.History object at 0x7fd8cba04780>
<keras.callbacks.History object at 0x7fd8cba047b8>
<keras.callbacks.History object at 0x7fd8cba047f0>
<keras.callbacks.History object at 0x7fd8cba04828>
<keras.callbacks.History object at 0x7fd8cba04860>
<keras.callbacks.History object at 0x7fd8cba044e0>
<keras.callbacks.History object at 0x7fd8cba048d0>
<keras.callbacks.History object at 0x7fd8cba04908>
<keras.callbacks.History object at 0x7fd8cba04940>
<keras.callbacks.History object at 0x7fd8cba04978>
<keras.callbacks.History object at 0x7fd8cba049b0>
<keras.callbacks.History object at 0x7fd8cba04898>
<keras.callbacks.History object at 0x7fd8cba04a20>
<keras.callbacks.History object at 0x7fd8cba04a58>
<keras.callbacks.History object at 0x7fd8cba04a90>
<keras.callbacks.History object at 0x7fd8cba04ac8>
<keras.callbacks.History object at 0x7fd8cba04b00>
<keras.callbacks.History object at 0x7fd8cba04b38>
<keras.callbacks.History object at 0x7fd8cba04b70>
<keras.callbacks.History object at 0x7fd8cba04ba8>
<keras.callbacks.History object at 0x7fd8cba04be0>
<keras.callbacks.History object at 0x7fd8cba04c18>
<keras.callbacks.History object at 0x7fd8cba04c50>
<keras.callbacks.History object at 0x7fd8cba04c88>
<keras.callbacks.History object at 0x7fd8cba04cc0>
<keras.callbacks.History object at 0x7fd8cba04cf8>
<keras.callbacks.History object at 0x7fd8cba04d30>
<keras.callbacks.History object at 0x7fd8cba04d68>
<keras.callbacks.History object at 0x7fd8cba04da0>
<keras.callbacks.History object at 0x7fd8cba04dd8>
<keras.callbacks.History object at 0x7fd8cba04e10>
<keras.callbacks.History object at 0x7fd8cba049e8>
<keras.callbacks.History object at 0x7fd8cba04e80>
<keras.callbacks.History object at 0x7fd8cba04eb8>
<keras.callbacks.History object at 0x7fd8cba04ef0>
<keras.callbacks.History object at 0x7fd8cba04f28>
<keras.callbacks.History object at 0x7fd8cba04f60>
<keras.callbacks.History object at 0x7fd8cba04f98>
<keras.callbacks.History object at 0x7fd8cba04fd0>
<keras.callbacks.History object at 0x7fd8cba04e48>
<keras.callbacks.History object at 0x7fd8cba04710>
<keras.callbacks.History object at 0x7fd8cba042b0>
<keras.callbacks.History object at 0x7fd8cba04400>
<keras.callbacks.History object at 0x7fd8cba046a0>
<keras.callbacks.History object at 0x7fd8cba04208>
<keras.callbacks.History object at 0x7fd8cba04470>
<keras.callbacks.History object at 0x7fd8cba04080>
<keras.callbacks.History object at 0x7fd8cba14048>
<keras.callbacks.History object at 0x7fd8cba140b8>
<keras.callbacks.History object at 0x7fd8cba140f0>
<keras.callbacks.History object at 0x7fd8cba14128>
<keras.callbacks.History object at 0x7fd8cba142e8>
<keras.callbacks.History object at 0x7fd8cba14320>
<keras.callbacks.History object at 0x7fd8cba14358>
<keras.callbacks.History object at 0x7fd8cba14390>
<keras.callbacks.History object at 0x7fd8cba14198>
<keras.callbacks.History object at 0x7fd8cba14400>
<keras.callbacks.History object at 0x7fd8cba14240>
<keras.callbacks.History object at 0x7fd8cba14160>
<keras.callbacks.History object at 0x7fd8cba144a8>
<keras.callbacks.History object at 0x7fd8cba144e0>
<keras.callbacks.History object at 0x7fd8cba14518>
<keras.callbacks.History object at 0x7fd8cba14550>
<keras.callbacks.History object at 0x7fd8cba14588>
<keras.callbacks.History object at 0x7fd8cba145c0>
<keras.callbacks.History object at 0x7fd8cba14438>
<keras.callbacks.History object at 0x7fd8cba14630>
<keras.callbacks.History object at 0x7fd8cba14208>
<keras.callbacks.History object at 0x7fd8cba146a0>
<keras.callbacks.History object at 0x7fd8cba146d8>
<keras.callbacks.History object at 0x7fd8cba14710>
<keras.callbacks.History object at 0x7fd8cba145f8>
<keras.callbacks.History object at 0x7fd8cba142b0>
<keras.callbacks.History object at 0x7fd8cba147b8>
<keras.callbacks.History object at 0x7fd8cba147f0>
<keras.callbacks.History object at 0x7fd8cba143c8>
<keras.callbacks.History object at 0x7fd8cba14860>
<keras.callbacks.History object at 0x7fd8cba14898>
<keras.callbacks.History object at 0x7fd8cba148d0>
<keras.callbacks.History object at 0x7fd8cba14908>
<keras.callbacks.History object at 0x7fd8cba14940>
<keras.callbacks.History object at 0x7fd8cba14978>
<keras.callbacks.History object at 0x7fd8cba149b0>
<keras.callbacks.History object at 0x7fd8cba149e8>
<keras.callbacks.History object at 0x7fd8cba14a20>
<keras.callbacks.History object at 0x7fd8cba14a58>
<keras.callbacks.History object at 0x7fd8cba14a90>
<keras.callbacks.History object at 0x7fd8cba14ac8>
<keras.callbacks.History object at 0x7fd8cba14b00>
<keras.callbacks.History object at 0x7fd8cba14b38>
<keras.callbacks.History object at 0x7fd8cba14b70>
<keras.callbacks.History object at 0x7fd8cba14ba8>
<keras.callbacks.History object at 0x7fd8cba14be0>
<keras.callbacks.History object at 0x7fd8cba14c18>
<keras.callbacks.History object at 0x7fd8cba14c50>
<keras.callbacks.History object at 0x7fd8cba14c88>
<keras.callbacks.History object at 0x7fd8cba14cc0>
<keras.callbacks.History object at 0x7fd8cba14cf8>
<keras.callbacks.History object at 0x7fd8cba14d30>
<keras.callbacks.History object at 0x7fd8cba14d68>
<keras.callbacks.History object at 0x7fd8cba14da0>
<keras.callbacks.History object at 0x7fd8cba14278>
<keras.callbacks.History object at 0x7fd8cba14e10>
<keras.callbacks.History object at 0x7fd8cba14e48>
<keras.callbacks.History object at 0x7fd8cba14e80>
<keras.callbacks.History object at 0x7fd8cba14eb8>
<keras.callbacks.History object at 0x7fd8cba14ef0>
<keras.callbacks.History object at 0x7fd8cba14f28>
<keras.callbacks.History object at 0x7fd8cba14780>
<keras.callbacks.History object at 0x7fd8cba14f98>
<keras.callbacks.History object at 0x7fd8cba14fd0>
<keras.callbacks.History object at 0x7fd8cba14828>
<keras.callbacks.History object at 0x7fd8cba14748>
<keras.callbacks.History object at 0x7fd8cba14f60>
<keras.callbacks.History object at 0x7fd8cba141d0>
<keras.callbacks.History object at 0x7fd8cba14dd8>
<keras.callbacks.History object at 0x7fd8cba14668>
<keras.callbacks.History object at 0x7fd8cba14470>
<keras.callbacks.History object at 0x7fd8cba14080>
<keras.callbacks.History object at 0x7fd8cba20048>
<keras.callbacks.History object at 0x7fd8cba200b8>
<keras.callbacks.History object at 0x7fd8cba200f0>
<keras.callbacks.History object at 0x7fd8cba20128>
<keras.callbacks.History object at 0x7fd8cba20160>
<keras.callbacks.History object at 0x7fd8cba20320>
<keras.callbacks.History object at 0x7fd8cba20358>
<keras.callbacks.History object at 0x7fd8cba20390>
<keras.callbacks.History object at 0x7fd8cba203c8>
<keras.callbacks.History object at 0x7fd8cba20400>
<keras.callbacks.History object at 0x7fd8cba20438>
<keras.callbacks.History object at 0x7fd8cba20470>
<keras.callbacks.History object at 0x7fd8cba204a8>
<keras.callbacks.History object at 0x7fd8cba204e0>
<keras.callbacks.History object at 0x7fd8cba20518>
<keras.callbacks.History object at 0x7fd8cba20550>
<keras.callbacks.History object at 0x7fd8cba20588>
<keras.callbacks.History object at 0x7fd8cba205c0>
<keras.callbacks.History object at 0x7fd8cba205f8>
<keras.callbacks.History object at 0x7fd8cba20630>
<keras.callbacks.History object at 0x7fd8cba20668>
<keras.callbacks.History object at 0x7fd8cba206a0>
<keras.callbacks.History object at 0x7fd8cba206d8>
<keras.callbacks.History object at 0x7fd8cba20710>
<keras.callbacks.History object at 0x7fd8cba20748>
<keras.callbacks.History object at 0x7fd8cba20780>
<keras.callbacks.History object at 0x7fd8cba207b8>
<keras.callbacks.History object at 0x7fd8cba207f0>
<keras.callbacks.History object at 0x7fd8cba20828>
<keras.callbacks.History object at 0x7fd8cba20860>
<keras.callbacks.History object at 0x7fd8cba20240>
<keras.callbacks.History object at 0x7fd8cba208d0>
<keras.callbacks.History object at 0x7fd8cba20908>
<keras.callbacks.History object at 0x7fd8cba202b0>
<keras.callbacks.History object at 0x7fd8cba20978>
<keras.callbacks.History object at 0x7fd8cba209b0>
<keras.callbacks.History object at 0x7fd8cba209e8>
<keras.callbacks.History object at 0x7fd8cba20208>
<keras.callbacks.History object at 0x7fd8cba20a58>
<keras.callbacks.History object at 0x7fd8cba20a90>
<keras.callbacks.History object at 0x7fd8cba20ac8>
<keras.callbacks.History object at 0x7fd8cba20b00>
<keras.callbacks.History object at 0x7fd8cba20b38>
<keras.callbacks.History object at 0x7fd8cba20b70>
<keras.callbacks.History object at 0x7fd8cba20198>
<keras.callbacks.History object at 0x7fd8cba20be0>
<keras.callbacks.History object at 0x7fd8cba20c18>
<keras.callbacks.History object at 0x7fd8cba20c50>
<keras.callbacks.History object at 0x7fd8cba20c88>
<keras.callbacks.History object at 0x7fd8cba20cc0>
<keras.callbacks.History object at 0x7fd8cba20cf8>
<keras.callbacks.History object at 0x7fd8cba20898>
<keras.callbacks.History object at 0x7fd8cba20d68>
<keras.callbacks.History object at 0x7fd8cba20940>
<keras.callbacks.History object at 0x7fd8cba20dd8>
<keras.callbacks.History object at 0x7fd8cba20278>
<keras.callbacks.History object at 0x7fd8cba20ba8>
<keras.callbacks.History object at 0x7fd8cba20e80>
<keras.callbacks.History object at 0x7fd8cba20eb8>
<keras.callbacks.History object at 0x7fd8cba20ef0>
<keras.callbacks.History object at 0x7fd8cba202e8>
<keras.callbacks.History object at 0x7fd8cba20f60>
<keras.callbacks.History object at 0x7fd8cba20f98>
<keras.callbacks.History object at 0x7fd8cba20fd0>
<keras.callbacks.History object at 0x7fd8cba20e48>
<keras.callbacks.History object at 0x7fd8cba20a20>
<keras.callbacks.History object at 0x7fd8cba201d0>
<keras.callbacks.History object at 0x7fd8cba20da0>
<keras.callbacks.History object at 0x7fd8cba20f28>
<keras.callbacks.History object at 0x7fd8cba20d30>
<keras.callbacks.History object at 0x7fd8cba20e10>
<keras.callbacks.History object at 0x7fd8cba20080>
<keras.callbacks.History object at 0x7fd8cba31048>
<keras.callbacks.History object at 0x7fd8cba310b8>
<keras.callbacks.History object at 0x7fd8cba310f0>
<keras.callbacks.History object at 0x7fd8cba31128>
<keras.callbacks.History object at 0x7fd8cba312e8>
<keras.callbacks.History object at 0x7fd8cba312b0>
<keras.callbacks.History object at 0x7fd8cba31358>
<keras.callbacks.History object at 0x7fd8cba31390>
<keras.callbacks.History object at 0x7fd8cba313c8>
<keras.callbacks.History object at 0x7fd8cba31400>
<keras.callbacks.History object at 0x7fd8cba31438>
<keras.callbacks.History object at 0x7fd8cba31320>
<keras.callbacks.History object at 0x7fd8cba31240>
<keras.callbacks.History object at 0x7fd8cba31278>
<keras.callbacks.History object at 0x7fd8cba31518>
<keras.callbacks.History object at 0x7fd8cba31550>
<keras.callbacks.History object at 0x7fd8cba31588>
<keras.callbacks.History object at 0x7fd8cba311d0>
<keras.callbacks.History object at 0x7fd8cba315f8>
<keras.callbacks.History object at 0x7fd8cba31630>
<keras.callbacks.History object at 0x7fd8cba31668>
<keras.callbacks.History object at 0x7fd8cba316a0>
<keras.callbacks.History object at 0x7fd8cba316d8>
<keras.callbacks.History object at 0x7fd8cba315c0>
<keras.callbacks.History object at 0x7fd8cba31748>
<keras.callbacks.History object at 0x7fd8cba31780>
<keras.callbacks.History object at 0x7fd8cba317b8>
<keras.callbacks.History object at 0x7fd8cba317f0>
<keras.callbacks.History object at 0x7fd8cba31160>
<keras.callbacks.History object at 0x7fd8cba31860>
<keras.callbacks.History object at 0x7fd8cba31898>
<keras.callbacks.History object at 0x7fd8cba318d0>
<keras.callbacks.History object at 0x7fd8cba31908>
<keras.callbacks.History object at 0x7fd8cba31940>
<keras.callbacks.History object at 0x7fd8cba31978>
<keras.callbacks.History object at 0x7fd8cba319b0>
<keras.callbacks.History object at 0x7fd8cba31710>
<keras.callbacks.History object at 0x7fd8cba31a20>
<keras.callbacks.History object at 0x7fd8cba31a58>
<keras.callbacks.History object at 0x7fd8cba31a90>
<keras.callbacks.History object at 0x7fd8cba31ac8>
<keras.callbacks.History object at 0x7fd8cba314e0>
<keras.callbacks.History object at 0x7fd8cba31b38>
<keras.callbacks.History object at 0x7fd8cba31b70>
<keras.callbacks.History object at 0x7fd8cba31208>
<keras.callbacks.History object at 0x7fd8cba31be0>
<keras.callbacks.History object at 0x7fd8cba31c18>
<keras.callbacks.History object at 0x7fd8cba31c50>
<keras.callbacks.History object at 0x7fd8cba31c88>
<keras.callbacks.History object at 0x7fd8cba31cc0>
<keras.callbacks.History object at 0x7fd8cba31cf8>
<keras.callbacks.History object at 0x7fd8cba31d30>
<keras.callbacks.History object at 0x7fd8cba31d68>
<keras.callbacks.History object at 0x7fd8cba31da0>
<keras.callbacks.History object at 0x7fd8cba31dd8>
<keras.callbacks.History object at 0x7fd8cba31e10>
<keras.callbacks.History object at 0x7fd8cba31828>
<keras.callbacks.History object at 0x7fd8cba31e80>
<keras.callbacks.History object at 0x7fd8cba31eb8>
<keras.callbacks.History object at 0x7fd8cba31ef0>
<keras.callbacks.History object at 0x7fd8cba314a8>
<keras.callbacks.History object at 0x7fd8cba31f60>
<keras.callbacks.History object at 0x7fd8cba31f98>
<keras.callbacks.History object at 0x7fd8cba31fd0>
<keras.callbacks.History object at 0x7fd8cba31e48>
<keras.callbacks.History object at 0x7fd8cba31198>
<keras.callbacks.History object at 0x7fd8cba31ba8>
<keras.callbacks.History object at 0x7fd8cba319e8>
<keras.callbacks.History object at 0x7fd8cba31f28>
<keras.callbacks.History object at 0x7fd8cba31b00>
<keras.callbacks.History object at 0x7fd8cba31470>
<keras.callbacks.History object at 0x7fd8cba31080>
<keras.callbacks.History object at 0x7fd8cb9c3048>
<keras.callbacks.History object at 0x7fd8cb9c30b8>
<keras.callbacks.History object at 0x7fd8cb9c30f0>
<keras.callbacks.History object at 0x7fd8cb9c3128>
<keras.callbacks.History object at 0x7fd8cb9c32e8>
<keras.callbacks.History object at 0x7fd8cb9c3320>
<keras.callbacks.History object at 0x7fd8cb9c3358>
<keras.callbacks.History object at 0x7fd8cb9c3390>
<keras.callbacks.History object at 0x7fd8cb9c33c8>
<keras.callbacks.History object at 0x7fd8cb9c3400>
<keras.callbacks.History object at 0x7fd8cb9c3438>
<keras.callbacks.History object at 0x7fd8cb9c3470>
<keras.callbacks.History object at 0x7fd8cb9c34a8>
<keras.callbacks.History object at 0x7fd8cb9c34e0>
<keras.callbacks.History object at 0x7fd8cb9c3518>
<keras.callbacks.History object at 0x7fd8cb9c3550>
<keras.callbacks.History object at 0x7fd8cb9c3588>
<keras.callbacks.History object at 0x7fd8cb9c35c0>
<keras.callbacks.History object at 0x7fd8cb9c35f8>
<keras.callbacks.History object at 0x7fd8cb9c3630>
<keras.callbacks.History object at 0x7fd8cb9c3668>
<keras.callbacks.History object at 0x7fd8cb9c3208>
<keras.callbacks.History object at 0x7fd8cb9c36d8>
