<keras.callbacks.History object at 0x7fd8ed74da20>
<keras.callbacks.History object at 0x7fd8ed74ddd8>
<keras.callbacks.History object at 0x7fd8ed74de10>
<keras.callbacks.History object at 0x7fd8ed74de48>
<keras.callbacks.History object at 0x7fd8ed74de80>
<keras.callbacks.History object at 0x7fd8ed74deb8>
<keras.callbacks.History object at 0x7fd8ed74df60>
<keras.callbacks.History object at 0x7fd8ed74def0>
<keras.callbacks.History object at 0x7fd8ed74df98>
<keras.callbacks.History object at 0x7fd8ed74df28>
<keras.callbacks.History object at 0x7fd8ed74dfd0>
<keras.callbacks.History object at 0x7fd8ed74d048>
<keras.callbacks.History object at 0x7fd8ed6e4048>
<keras.callbacks.History object at 0x7fd8ed6e40b8>
<keras.callbacks.History object at 0x7fd8ed6e40f0>
<keras.callbacks.History object at 0x7fd8ed6e4128>
<keras.callbacks.History object at 0x7fd8ed6e4160>
<keras.callbacks.History object at 0x7fd8ed6e42b0>
<keras.callbacks.History object at 0x7fd8ed6e4278>
<keras.callbacks.History object at 0x7fd8ed6e4208>
<keras.callbacks.History object at 0x7fd8ed6e4198>
<keras.callbacks.History object at 0x7fd8ed6e4240>
<keras.callbacks.History object at 0x7fd8ed6e41d0>
<keras.callbacks.History object at 0x7fd8ed6e42e8>
<keras.callbacks.History object at 0x7fd8ed6e4320>
<keras.callbacks.History object at 0x7fd8ed6e4358>
<keras.callbacks.History object at 0x7fd8ed6e4518>
<keras.callbacks.History object at 0x7fd8ed6e43c8>
<keras.callbacks.History object at 0x7fd8ed6e4588>
<keras.callbacks.History object at 0x7fd8ed6e4438>
<keras.callbacks.History object at 0x7fd8ed6e45f8>
<keras.callbacks.History object at 0x7fd8ed6e44e0>
<keras.callbacks.History object at 0x7fd8ed6e4390>
<keras.callbacks.History object at 0x7fd8ed6e4550>
<keras.callbacks.History object at 0x7fd8ed6e4400>
<keras.callbacks.History object at 0x7fd8ed6e45c0>
<keras.callbacks.History object at 0x7fd8ed6e4470>
<keras.callbacks.History object at 0x7fd8ed6e4780>
<keras.callbacks.History object at 0x7fd8ed6e4630>
<keras.callbacks.History object at 0x7fd8ed6e4668>
<keras.callbacks.History object at 0x7fd8ed6e46a0>
<keras.callbacks.History object at 0x7fd8ed6e46d8>
<keras.callbacks.History object at 0x7fd8ed6e4748>
<keras.callbacks.History object at 0x7fd8ed6e44a8>
<keras.callbacks.History object at 0x7fd8ed6e4710>
<keras.callbacks.History object at 0x7fd8ed6e47b8>
<keras.callbacks.History object at 0x7fd8ed6e47f0>
<keras.callbacks.History object at 0x7fd8ed6e4828>
<keras.callbacks.History object at 0x7fd8ed6e49e8>
<keras.callbacks.History object at 0x7fd8ed6e4898>
<keras.callbacks.History object at 0x7fd8ed6e48d0>
<keras.callbacks.History object at 0x7fd8ed6e4908>
<keras.callbacks.History object at 0x7fd8ed6e4940>
<keras.callbacks.History object at 0x7fd8ed6e49b0>
<keras.callbacks.History object at 0x7fd8ed6e4b38>
<keras.callbacks.History object at 0x7fd8ed6e4978>
<keras.callbacks.History object at 0x7fd8ed6e4ba8>
<keras.callbacks.History object at 0x7fd8ed6e4a58>
<keras.callbacks.History object at 0x7fd8ed6e4c18>
<keras.callbacks.History object at 0x7fd8ed6e4b00>
<keras.callbacks.History object at 0x7fd8ed6e4c88>
<keras.callbacks.History object at 0x7fd8ed6e4b70>
<keras.callbacks.History object at 0x7fd8ed6e4a20>
<keras.callbacks.History object at 0x7fd8ed6e4be0>
<keras.callbacks.History object at 0x7fd8ed6e4a90>
<keras.callbacks.History object at 0x7fd8ed6e4c50>
<keras.callbacks.History object at 0x7fd8ed6e4860>
<keras.callbacks.History object at 0x7fd8ed6e4ac8>
<keras.callbacks.History object at 0x7fd8ed6e4cc0>
<keras.callbacks.History object at 0x7fd8ed6e4cf8>
<keras.callbacks.History object at 0x7fd8ed6e4d30>
<keras.callbacks.History object at 0x7fd8ed6e4d68>
<keras.callbacks.History object at 0x7fd8ed6e4da0>
<keras.callbacks.History object at 0x7fd8ed6e4dd8>
<keras.callbacks.History object at 0x7fd8ed6e4e10>
<keras.callbacks.History object at 0x7fd8ed6e4e48>
<keras.callbacks.History object at 0x7fd8ed6e4e80>
<keras.callbacks.History object at 0x7fd8ed6e4eb8>
<keras.callbacks.History object at 0x7fd8ed6e4fd0>
<keras.callbacks.History object at 0x7fd8ed6e4f28>
<keras.callbacks.History object at 0x7fd8ed6e4f98>
<keras.callbacks.History object at 0x7fd8ed6e4f60>
<keras.callbacks.History object at 0x7fd8ed6e4ef0>
<keras.callbacks.History object at 0x7fd8ed6e4080>
<keras.callbacks.History object at 0x7fd8ed6f4048>
<keras.callbacks.History object at 0x7fd8ed6f40b8>
<keras.callbacks.History object at 0x7fd8ed6f40f0>
<keras.callbacks.History object at 0x7fd8ed6f4128>
<keras.callbacks.History object at 0x7fd8ed6f4160>
<keras.callbacks.History object at 0x7fd8ed6f4320>
<keras.callbacks.History object at 0x7fd8ed6f4278>
<keras.callbacks.History object at 0x7fd8ed6f4208>
<keras.callbacks.History object at 0x7fd8ed6f43c8>
<keras.callbacks.History object at 0x7fd8ed6f4240>
<keras.callbacks.History object at 0x7fd8ed6f42e8>
<keras.callbacks.History object at 0x7fd8ed6f42b0>
<keras.callbacks.History object at 0x7fd8ed6f41d0>
<keras.callbacks.History object at 0x7fd8ed6f4390>
<keras.callbacks.History object at 0x7fd8ed6f4198>
<keras.callbacks.History object at 0x7fd8ed6f4358>
<keras.callbacks.History object at 0x7fd8ed6f4400>
<keras.callbacks.History object at 0x7fd8ed6f4438>
<keras.callbacks.History object at 0x7fd8ed6f4470>
<keras.callbacks.History object at 0x7fd8ed6f44a8>
<keras.callbacks.History object at 0x7fd8ed6f44e0>
<keras.callbacks.History object at 0x7fd8ed6f4518>
<keras.callbacks.History object at 0x7fd8ed6f4550>
<keras.callbacks.History object at 0x7fd8ed6f4588>
<keras.callbacks.History object at 0x7fd8ed6f4748>
<keras.callbacks.History object at 0x7fd8ed6f45f8>
<keras.callbacks.History object at 0x7fd8ed6f4630>
<keras.callbacks.History object at 0x7fd8ed6f47f0>
<keras.callbacks.History object at 0x7fd8ed6f46a0>
<keras.callbacks.History object at 0x7fd8ed6f4710>
<keras.callbacks.History object at 0x7fd8ed6f45c0>
<keras.callbacks.History object at 0x7fd8ed6f48d0>
<keras.callbacks.History object at 0x7fd8ed6f47b8>
<keras.callbacks.History object at 0x7fd8ed6f4940>
<keras.callbacks.History object at 0x7fd8ed6f4780>
<keras.callbacks.History object at 0x7fd8ed6f4828>
<keras.callbacks.History object at 0x7fd8ed6f4898>
<keras.callbacks.History object at 0x7fd8ed6f46d8>
<keras.callbacks.History object at 0x7fd8ed6f4908>
<keras.callbacks.History object at 0x7fd8ed6f4668>
<keras.callbacks.History object at 0x7fd8ed6f4860>
<keras.callbacks.History object at 0x7fd8ed6f4b00>
<keras.callbacks.History object at 0x7fd8ed6f49b0>
<keras.callbacks.History object at 0x7fd8ed6f4b70>
<keras.callbacks.History object at 0x7fd8ed6f4a20>
<keras.callbacks.History object at 0x7fd8ed6f4a58>
<keras.callbacks.History object at 0x7fd8ed6f4ac8>
<keras.callbacks.History object at 0x7fd8ed6f4978>
<keras.callbacks.History object at 0x7fd8ed6f4b38>
<keras.callbacks.History object at 0x7fd8ed6f49e8>
<keras.callbacks.History object at 0x7fd8ed6f4a90>
<keras.callbacks.History object at 0x7fd8ed6f4ba8>
<keras.callbacks.History object at 0x7fd8ed6f4be0>
<keras.callbacks.History object at 0x7fd8ed6f4c18>
<keras.callbacks.History object at 0x7fd8ed6f4c50>
<keras.callbacks.History object at 0x7fd8ed6f4c88>
<keras.callbacks.History object at 0x7fd8ed6f4cc0>
<keras.callbacks.History object at 0x7fd8ed6f4cf8>
<keras.callbacks.History object at 0x7fd8ed6f4d30>
<keras.callbacks.History object at 0x7fd8ed6f4d68>
<keras.callbacks.History object at 0x7fd8ed6f4f28>
<keras.callbacks.History object at 0x7fd8ed6f4dd8>
<keras.callbacks.History object at 0x7fd8ed6f4e10>
<keras.callbacks.History object at 0x7fd8ed6f4e48>
<keras.callbacks.History object at 0x7fd8ed6f4e80>
<keras.callbacks.History object at 0x7fd8ed6f4ef0>
<keras.callbacks.History object at 0x7fd8ed6f4fd0>
<keras.callbacks.History object at 0x7fd8ed6f4f60>
<keras.callbacks.History object at 0x7fd8ed6f4f98>
<keras.callbacks.History object at 0x7fd8ed6f4eb8>
<keras.callbacks.History object at 0x7fd8ed6f4da0>
<keras.callbacks.History object at 0x7fd8ed6f4080>
<keras.callbacks.History object at 0x7fd8ed703048>
<keras.callbacks.History object at 0x7fd8ed7030b8>
<keras.callbacks.History object at 0x7fd8ed7030f0>
<keras.callbacks.History object at 0x7fd8ed703128>
<keras.callbacks.History object at 0x7fd8ed703160>
<keras.callbacks.History object at 0x7fd8ed7032b0>
<keras.callbacks.History object at 0x7fd8ed703278>
<keras.callbacks.History object at 0x7fd8ed703208>
<keras.callbacks.History object at 0x7fd8ed7033c8>
<keras.callbacks.History object at 0x7fd8ed703240>
<keras.callbacks.History object at 0x7fd8ed7031d0>
<keras.callbacks.History object at 0x7fd8ed703470>
<keras.callbacks.History object at 0x7fd8ed7034a8>
<keras.callbacks.History object at 0x7fd8ed7034e0>
<keras.callbacks.History object at 0x7fd8ed703198>
<keras.callbacks.History object at 0x7fd8ed703358>
<keras.callbacks.History object at 0x7fd8ed703588>
<keras.callbacks.History object at 0x7fd8ed703400>
<keras.callbacks.History object at 0x7fd8ed7032e8>
<keras.callbacks.History object at 0x7fd8ed703390>
<keras.callbacks.History object at 0x7fd8ed703320>
<keras.callbacks.History object at 0x7fd8ed7036a0>
<keras.callbacks.History object at 0x7fd8ed703438>
<keras.callbacks.History object at 0x7fd8ed703518>
<keras.callbacks.History object at 0x7fd8ed7035c0>
<keras.callbacks.History object at 0x7fd8ed7035f8>
<keras.callbacks.History object at 0x7fd8ed703668>
<keras.callbacks.History object at 0x7fd8ed703550>
<keras.callbacks.History object at 0x7fd8ed703630>
<keras.callbacks.History object at 0x7fd8ed7036d8>
<keras.callbacks.History object at 0x7fd8ed703710>
<keras.callbacks.History object at 0x7fd8ed7038d0>
<keras.callbacks.History object at 0x7fd8ed703780>
<keras.callbacks.History object at 0x7fd8ed7037b8>
<keras.callbacks.History object at 0x7fd8ed7037f0>
<keras.callbacks.History object at 0x7fd8ed703828>
<keras.callbacks.History object at 0x7fd8ed703898>
<keras.callbacks.History object at 0x7fd8ed703a20>
<keras.callbacks.History object at 0x7fd8ed703a58>
<keras.callbacks.History object at 0x7fd8ed703908>
<keras.callbacks.History object at 0x7fd8ed703940>
<keras.callbacks.History object at 0x7fd8ed703978>
<keras.callbacks.History object at 0x7fd8ed7039e8>
<keras.callbacks.History object at 0x7fd8ed7039b0>
<keras.callbacks.History object at 0x7fd8ed703860>
<keras.callbacks.History object at 0x7fd8ed703be0>
<keras.callbacks.History object at 0x7fd8ed703a90>
<keras.callbacks.History object at 0x7fd8ed703ac8>
<keras.callbacks.History object at 0x7fd8ed703b00>
<keras.callbacks.History object at 0x7fd8ed703cc0>
<keras.callbacks.History object at 0x7fd8ed703cf8>
<keras.callbacks.History object at 0x7fd8ed703748>
<keras.callbacks.History object at 0x7fd8ed703b70>
<keras.callbacks.History object at 0x7fd8ed703c18>
<keras.callbacks.History object at 0x7fd8ed703c88>
<keras.callbacks.History object at 0x7fd8ed703c50>
<keras.callbacks.History object at 0x7fd8ed703ba8>
<keras.callbacks.History object at 0x7fd8ed703e80>
<keras.callbacks.History object at 0x7fd8ed703d30>
<keras.callbacks.History object at 0x7fd8ed703ef0>
<keras.callbacks.History object at 0x7fd8ed703da0>
<keras.callbacks.History object at 0x7fd8ed703dd8>
<keras.callbacks.History object at 0x7fd8ed703e48>
<keras.callbacks.History object at 0x7fd8ed703fd0>
<keras.callbacks.History object at 0x7fd8ed703eb8>
<keras.callbacks.History object at 0x7fd8ed703d68>
<keras.callbacks.History object at 0x7fd8ed703f60>
<keras.callbacks.History object at 0x7fd8ed703f28>
<keras.callbacks.History object at 0x7fd8ed703b38>
<keras.callbacks.History object at 0x7fd8ed703f98>
<keras.callbacks.History object at 0x7fd8ed703e10>
<keras.callbacks.History object at 0x7fd8ed703080>
<keras.callbacks.History object at 0x7fd8ed70b048>
<keras.callbacks.History object at 0x7fd8ed70b0b8>
<keras.callbacks.History object at 0x7fd8ed70b0f0>
<keras.callbacks.History object at 0x7fd8ed70b128>
<keras.callbacks.History object at 0x7fd8ed70b2e8>
<keras.callbacks.History object at 0x7fd8ed70b2b0>
<keras.callbacks.History object at 0x7fd8ed70b278>
<keras.callbacks.History object at 0x7fd8ed70b208>
<keras.callbacks.History object at 0x7fd8ed70b198>
<keras.callbacks.History object at 0x7fd8ed70b1d0>
<keras.callbacks.History object at 0x7fd8ed70b160>
<keras.callbacks.History object at 0x7fd8ed70b240>
<keras.callbacks.History object at 0x7fd8ed70b320>
<keras.callbacks.History object at 0x7fd8ed70b4e0>
<keras.callbacks.History object at 0x7fd8ed70b518>
<keras.callbacks.History object at 0x7fd8ed70b3c8>
<keras.callbacks.History object at 0x7fd8ed70b588>
<keras.callbacks.History object at 0x7fd8ed70b438>
<keras.callbacks.History object at 0x7fd8ed70b5f8>
<keras.callbacks.History object at 0x7fd8ed70b470>
<keras.callbacks.History object at 0x7fd8ed70b390>
<keras.callbacks.History object at 0x7fd8ed70b550>
<keras.callbacks.History object at 0x7fd8ed70b400>
<keras.callbacks.History object at 0x7fd8ed70b5c0>
<keras.callbacks.History object at 0x7fd8ed70b4a8>
<keras.callbacks.History object at 0x7fd8ed70b358>
<keras.callbacks.History object at 0x7fd8ed70b630>
<keras.callbacks.History object at 0x7fd8ed70b7f0>
<keras.callbacks.History object at 0x7fd8ed70b6a0>
<keras.callbacks.History object at 0x7fd8ed70b6d8>
<keras.callbacks.History object at 0x7fd8ed70b710>
<keras.callbacks.History object at 0x7fd8ed70b748>
<keras.callbacks.History object at 0x7fd8ed70b7b8>
<keras.callbacks.History object at 0x7fd8ed70b668>
<keras.callbacks.History object at 0x7fd8ed70b978>
<keras.callbacks.History object at 0x7fd8ed70b828>
<keras.callbacks.History object at 0x7fd8ed70b860>
<keras.callbacks.History object at 0x7fd8ed70b898>
<keras.callbacks.History object at 0x7fd8ed70b8d0>
<keras.callbacks.History object at 0x7fd8ed70b940>
<keras.callbacks.History object at 0x7fd8ed70b780>
<keras.callbacks.History object at 0x7fd8ed70b908>
<keras.callbacks.History object at 0x7fd8ed70b9b0>
<keras.callbacks.History object at 0x7fd8ed70b9e8>
<keras.callbacks.History object at 0x7fd8ed70ba20>
<keras.callbacks.History object at 0x7fd8ed70ba58>
<keras.callbacks.History object at 0x7fd8ed70ba90>
<keras.callbacks.History object at 0x7fd8ed70bac8>
<keras.callbacks.History object at 0x7fd8ed70bb00>
<keras.callbacks.History object at 0x7fd8ed70bcc0>
<keras.callbacks.History object at 0x7fd8ed70bb70>
<keras.callbacks.History object at 0x7fd8ed70bba8>
<keras.callbacks.History object at 0x7fd8ed70bd68>
<keras.callbacks.History object at 0x7fd8ed70bc18>
<keras.callbacks.History object at 0x7fd8ed70bc88>
<keras.callbacks.History object at 0x7fd8ed70be10>
<keras.callbacks.History object at 0x7fd8ed70bc50>
<keras.callbacks.History object at 0x7fd8ed70bd30>
<keras.callbacks.History object at 0x7fd8ed70bbe0>
<keras.callbacks.History object at 0x7fd8ed70bcf8>
<keras.callbacks.History object at 0x7fd8ed70bdd8>
<keras.callbacks.History object at 0x7fd8ed70bb38>
<keras.callbacks.History object at 0x7fd8ed70bda0>
<keras.callbacks.History object at 0x7fd8ed70bfd0>
<keras.callbacks.History object at 0x7fd8ed70be80>
<keras.callbacks.History object at 0x7fd8ed70beb8>
<keras.callbacks.History object at 0x7fd8ed70bf60>
<keras.callbacks.History object at 0x7fd8ed70bf28>
<keras.callbacks.History object at 0x7fd8ed70be48>
<keras.callbacks.History object at 0x7fd8ed70bf98>
<keras.callbacks.History object at 0x7fd8ed70bef0>
<keras.callbacks.History object at 0x7fd8ed70b080>
<keras.callbacks.History object at 0x7fd8ed69e048>
<keras.callbacks.History object at 0x7fd8ed69e0b8>
<keras.callbacks.History object at 0x7fd8ed69e0f0>
<keras.callbacks.History object at 0x7fd8ed69e128>
<keras.callbacks.History object at 0x7fd8ed69e160>
<keras.callbacks.History object at 0x7fd8ed69e2b0>
<keras.callbacks.History object at 0x7fd8ed69e278>
<keras.callbacks.History object at 0x7fd8ed69e208>
<keras.callbacks.History object at 0x7fd8ed69e198>
<keras.callbacks.History object at 0x7fd8ed69e240>
<keras.callbacks.History object at 0x7fd8ed69e1d0>
<keras.callbacks.History object at 0x7fd8ed69e2e8>
<keras.callbacks.History object at 0x7fd8ed69e320>
<keras.callbacks.History object at 0x7fd8ed69e358>
<keras.callbacks.History object at 0x7fd8ed69e518>
<keras.callbacks.History object at 0x7fd8ed69e3c8>
<keras.callbacks.History object at 0x7fd8ed69e400>
<keras.callbacks.History object at 0x7fd8ed69e5c0>
<keras.callbacks.History object at 0x7fd8ed69e470>
<keras.callbacks.History object at 0x7fd8ed69e4e0>
<keras.callbacks.History object at 0x7fd8ed69e390>
<keras.callbacks.History object at 0x7fd8ed69e4a8>
<keras.callbacks.History object at 0x7fd8ed69e588>
<keras.callbacks.History object at 0x7fd8ed69e438>
<keras.callbacks.History object at 0x7fd8ed69e550>
<keras.callbacks.History object at 0x7fd8ed69e5f8>
<keras.callbacks.History object at 0x7fd8ed69e7b8>
<keras.callbacks.History object at 0x7fd8ed69e668>
<keras.callbacks.History object at 0x7fd8ed69e6a0>
<keras.callbacks.History object at 0x7fd8ed69e6d8>
<keras.callbacks.History object at 0x7fd8ed69e710>
<keras.callbacks.History object at 0x7fd8ed69e780>
<keras.callbacks.History object at 0x7fd8ed69e908>
<keras.callbacks.History object at 0x7fd8ed69e748>
<keras.callbacks.History object at 0x7fd8ed69e7f0>
<keras.callbacks.History object at 0x7fd8ed69e828>
<keras.callbacks.History object at 0x7fd8ed69e860>
<keras.callbacks.History object at 0x7fd8ed69e8d0>
<keras.callbacks.History object at 0x7fd8ed69e630>
<keras.callbacks.History object at 0x7fd8ed69e898>
<keras.callbacks.History object at 0x7fd8ed69eac8>
<keras.callbacks.History object at 0x7fd8ed69e978>
<keras.callbacks.History object at 0x7fd8ed69e9b0>
<keras.callbacks.History object at 0x7fd8ed69e9e8>
<keras.callbacks.History object at 0x7fd8ed69ea20>
<keras.callbacks.History object at 0x7fd8ed69ea90>
<keras.callbacks.History object at 0x7fd8ed69e940>
<keras.callbacks.History object at 0x7fd8ed69ea58>
<keras.callbacks.History object at 0x7fd8ed69eb00>
<keras.callbacks.History object at 0x7fd8ed69eb38>
<keras.callbacks.History object at 0x7fd8ed69eb70>
<keras.callbacks.History object at 0x7fd8ed69eba8>
<keras.callbacks.History object at 0x7fd8ed69ebe0>
<keras.callbacks.History object at 0x7fd8ed69ec18>
<keras.callbacks.History object at 0x7fd8ed69ec50>
<keras.callbacks.History object at 0x7fd8ed69ec88>
<keras.callbacks.History object at 0x7fd8ed69ecc0>
<keras.callbacks.History object at 0x7fd8ed69ecf8>
<keras.callbacks.History object at 0x7fd8ed69eeb8>
<keras.callbacks.History object at 0x7fd8ed69eef0>
<keras.callbacks.History object at 0x7fd8ed69eda0>
<keras.callbacks.History object at 0x7fd8ed69edd8>
<keras.callbacks.History object at 0x7fd8ed69ee10>
<keras.callbacks.History object at 0x7fd8ed69ee80>
<keras.callbacks.History object at 0x7fd8ed69ee48>
<keras.callbacks.History object at 0x7fd8ed69ed68>
<keras.callbacks.History object at 0x7fd8ed69efd0>
<keras.callbacks.History object at 0x7fd8ed69ef28>
<keras.callbacks.History object at 0x7fd8ed69ef98>
<keras.callbacks.History object at 0x7fd8ed69ed30>
<keras.callbacks.History object at 0x7fd8ed69ef60>
<keras.callbacks.History object at 0x7fd8ed69e080>
<keras.callbacks.History object at 0x7fd8ed6ad048>
<keras.callbacks.History object at 0x7fd8ed6ad0b8>
<keras.callbacks.History object at 0x7fd8ed6ad0f0>
<keras.callbacks.History object at 0x7fd8ed6ad128>
<keras.callbacks.History object at 0x7fd8ed6ad160>
<keras.callbacks.History object at 0x7fd8ed6ad2b0>
<keras.callbacks.History object at 0x7fd8ed6ad278>
<keras.callbacks.History object at 0x7fd8ed6ad208>
<keras.callbacks.History object at 0x7fd8ed6ad198>
<keras.callbacks.History object at 0x7fd8ed6ad240>
<keras.callbacks.History object at 0x7fd8ed6ad1d0>
<keras.callbacks.History object at 0x7fd8ed6ad470>
<keras.callbacks.History object at 0x7fd8ed6ad4a8>
<keras.callbacks.History object at 0x7fd8ed6ad4e0>
<keras.callbacks.History object at 0x7fd8ed6ad390>
<keras.callbacks.History object at 0x7fd8ed6ad3c8>
<keras.callbacks.History object at 0x7fd8ed6ad438>
<keras.callbacks.History object at 0x7fd8ed6ad5c0>
<keras.callbacks.History object at 0x7fd8ed6ad5f8>
<keras.callbacks.History object at 0x7fd8ed6ad358>
<keras.callbacks.History object at 0x7fd8ed6ad320>
<keras.callbacks.History object at 0x7fd8ed6ad518>
<keras.callbacks.History object at 0x7fd8ed6ad588>
<keras.callbacks.History object at 0x7fd8ed6ad550>
<keras.callbacks.History object at 0x7fd8ed6ad2e8>
<keras.callbacks.History object at 0x7fd8ed6ad780>
<keras.callbacks.History object at 0x7fd8ed6ad630>
<keras.callbacks.History object at 0x7fd8ed6ad668>
<keras.callbacks.History object at 0x7fd8ed6ad828>
<keras.callbacks.History object at 0x7fd8ed6ad6d8>
<keras.callbacks.History object at 0x7fd8ed6ad748>
<keras.callbacks.History object at 0x7fd8ed6ad400>
<keras.callbacks.History object at 0x7fd8ed6ad908>
<keras.callbacks.History object at 0x7fd8ed6ad7f0>
<keras.callbacks.History object at 0x7fd8ed6ad6a0>
<keras.callbacks.History object at 0x7fd8ed6ad7b8>
<keras.callbacks.History object at 0x7fd8ed6ad860>
<keras.callbacks.History object at 0x7fd8ed6ad8d0>
<keras.callbacks.History object at 0x7fd8ed6ad710>
<keras.callbacks.History object at 0x7fd8ed6ada90>
<keras.callbacks.History object at 0x7fd8ed6ad940>
<keras.callbacks.History object at 0x7fd8ed6ad978>
<keras.callbacks.History object at 0x7fd8ed6ad9b0>
<keras.callbacks.History object at 0x7fd8ed6ad9e8>
<keras.callbacks.History object at 0x7fd8ed6ada58>
<keras.callbacks.History object at 0x7fd8ed6ad898>
<keras.callbacks.History object at 0x7fd8ed6ada20>
<keras.callbacks.History object at 0x7fd8ed6adac8>
<keras.callbacks.History object at 0x7fd8ed6adb00>
<keras.callbacks.History object at 0x7fd8ed6adb38>
<keras.callbacks.History object at 0x7fd8ed6adb70>
<keras.callbacks.History object at 0x7fd8ed6adba8>
<keras.callbacks.History object at 0x7fd8ed6adbe0>
<keras.callbacks.History object at 0x7fd8ed6adc18>
<keras.callbacks.History object at 0x7fd8ed6adc50>
<keras.callbacks.History object at 0x7fd8ed6adc88>
<keras.callbacks.History object at 0x7fd8ed6adcc0>
<keras.callbacks.History object at 0x7fd8ed6adcf8>
<keras.callbacks.History object at 0x7fd8ed6add30>
<keras.callbacks.History object at 0x7fd8ed6adef0>
<keras.callbacks.History object at 0x7fd8ed6adda0>
<keras.callbacks.History object at 0x7fd8ed6adf60>
<keras.callbacks.History object at 0x7fd8ed6adf98>
<keras.callbacks.History object at 0x7fd8ed6adfd0>
<keras.callbacks.History object at 0x7fd8ed6adeb8>
<keras.callbacks.History object at 0x7fd8ed6add68>
<keras.callbacks.History object at 0x7fd8ed6ade10>
<keras.callbacks.History object at 0x7fd8ed6ade80>
<keras.callbacks.History object at 0x7fd8ed6ade48>
<keras.callbacks.History object at 0x7fd8ed6addd8>
<keras.callbacks.History object at 0x7fd8ed6adf28>
<keras.callbacks.History object at 0x7fd8ed6ad080>
<keras.callbacks.History object at 0x7fd8ed6ba048>
<keras.callbacks.History object at 0x7fd8ed6ba0b8>
<keras.callbacks.History object at 0x7fd8ed6ba0f0>
<keras.callbacks.History object at 0x7fd8ed6ba128>
<keras.callbacks.History object at 0x7fd8ed6ba160>
<keras.callbacks.History object at 0x7fd8ed6ba2b0>
<keras.callbacks.History object at 0x7fd8ed6ba358>
<keras.callbacks.History object at 0x7fd8ed6ba390>
<keras.callbacks.History object at 0x7fd8ed6ba198>
<keras.callbacks.History object at 0x7fd8ed6ba240>
<keras.callbacks.History object at 0x7fd8ed6ba438>
<keras.callbacks.History object at 0x7fd8ed6ba470>
<keras.callbacks.History object at 0x7fd8ed6ba4a8>
<keras.callbacks.History object at 0x7fd8ed6ba208>
<keras.callbacks.History object at 0x7fd8ed6ba278>
<keras.callbacks.History object at 0x7fd8ed6ba400>
<keras.callbacks.History object at 0x7fd8ed6ba3c8>
<keras.callbacks.History object at 0x7fd8ed6ba1d0>
<keras.callbacks.History object at 0x7fd8ed6ba5f8>
<keras.callbacks.History object at 0x7fd8ed6ba320>
<keras.callbacks.History object at 0x7fd8ed6ba4e0>
<keras.callbacks.History object at 0x7fd8ed6ba518>
<keras.callbacks.History object at 0x7fd8ed6ba6d8>
<keras.callbacks.History object at 0x7fd8ed6ba710>
<keras.callbacks.History object at 0x7fd8ed6ba2e8>
<keras.callbacks.History object at 0x7fd8ed6ba588>
<keras.callbacks.History object at 0x7fd8ed6ba630>
<keras.callbacks.History object at 0x7fd8ed6ba6a0>
<keras.callbacks.History object at 0x7fd8ed6ba828>
<keras.callbacks.History object at 0x7fd8ed6ba5c0>
<keras.callbacks.History object at 0x7fd8ed6ba550>
<keras.callbacks.History object at 0x7fd8ed6ba8d0>
<keras.callbacks.History object at 0x7fd8ed6ba780>
<keras.callbacks.History object at 0x7fd8ed6ba940>
<keras.callbacks.History object at 0x7fd8ed6ba668>
<keras.callbacks.History object at 0x7fd8ed6ba9b0>
<keras.callbacks.History object at 0x7fd8ed6ba898>
<keras.callbacks.History object at 0x7fd8ed6ba748>
<keras.callbacks.History object at 0x7fd8ed6ba908>
<keras.callbacks.History object at 0x7fd8ed6ba7f0>
<keras.callbacks.History object at 0x7fd8ed6baac8>
<keras.callbacks.History object at 0x7fd8ed6ba7b8>
<keras.callbacks.History object at 0x7fd8ed6ba860>
<keras.callbacks.History object at 0x7fd8ed6ba9e8>
<keras.callbacks.History object at 0x7fd8ed6baa20>
<keras.callbacks.History object at 0x7fd8ed6baa90>
<keras.callbacks.History object at 0x7fd8ed6ba978>
<keras.callbacks.History object at 0x7fd8ed6baa58>
<keras.callbacks.History object at 0x7fd8ed6bab00>
<keras.callbacks.History object at 0x7fd8ed6bab38>
<keras.callbacks.History object at 0x7fd8ed6bab70>
<keras.callbacks.History object at 0x7fd8ed6baba8>
<keras.callbacks.History object at 0x7fd8ed6babe0>
<keras.callbacks.History object at 0x7fd8ed6bac18>
<keras.callbacks.History object at 0x7fd8ed6badd8>
<keras.callbacks.History object at 0x7fd8ed6bac88>
<keras.callbacks.History object at 0x7fd8ed6bacc0>
<keras.callbacks.History object at 0x7fd8ed6bacf8>
<keras.callbacks.History object at 0x7fd8ed6baeb8>
<keras.callbacks.History object at 0x7fd8ed6bada0>
<keras.callbacks.History object at 0x7fd8ed6baf28>
<keras.callbacks.History object at 0x7fd8ed6bad68>
<keras.callbacks.History object at 0x7fd8ed6bae10>
<keras.callbacks.History object at 0x7fd8ed6bafd0>
<keras.callbacks.History object at 0x7fd8ed6baf60>
<keras.callbacks.History object at 0x7fd8ed6baef0>
<keras.callbacks.History object at 0x7fd8ed6bad30>
<keras.callbacks.History object at 0x7fd8ed6bae48>
<keras.callbacks.History object at 0x7fd8ed6bae80>
<keras.callbacks.History object at 0x7fd8ed6baf98>
<keras.callbacks.History object at 0x7fd8ed6bac50>
