<keras.callbacks.History object at 0x7fd8cd4f5f60>
<keras.callbacks.History object at 0x7fd8cd4f5d30>
<keras.callbacks.History object at 0x7fd8cd4f5eb8>
<keras.callbacks.History object at 0x7fd8cd4f5ef0>
<keras.callbacks.History object at 0x7fd8cd4f5080>
<keras.callbacks.History object at 0x7fd8cd488048>
<keras.callbacks.History object at 0x7fd8cd4880b8>
<keras.callbacks.History object at 0x7fd8cd4880f0>
<keras.callbacks.History object at 0x7fd8cd488128>
<keras.callbacks.History object at 0x7fd8cd4882e8>
<keras.callbacks.History object at 0x7fd8cd488320>
<keras.callbacks.History object at 0x7fd8cd488358>
<keras.callbacks.History object at 0x7fd8cd488390>
<keras.callbacks.History object at 0x7fd8cd4883c8>
<keras.callbacks.History object at 0x7fd8cd488400>
<keras.callbacks.History object at 0x7fd8cd488438>
<keras.callbacks.History object at 0x7fd8cd488470>
<keras.callbacks.History object at 0x7fd8cd4884a8>
<keras.callbacks.History object at 0x7fd8cd488278>
<keras.callbacks.History object at 0x7fd8cd488208>
<keras.callbacks.History object at 0x7fd8cd488550>
<keras.callbacks.History object at 0x7fd8cd488588>
<keras.callbacks.History object at 0x7fd8cd4885c0>
<keras.callbacks.History object at 0x7fd8cd4885f8>
<keras.callbacks.History object at 0x7fd8cd488630>
<keras.callbacks.History object at 0x7fd8cd488518>
<keras.callbacks.History object at 0x7fd8cd4884e0>
<keras.callbacks.History object at 0x7fd8cd4886d8>
<keras.callbacks.History object at 0x7fd8cd4881d0>
<keras.callbacks.History object at 0x7fd8cd488748>
<keras.callbacks.History object at 0x7fd8cd488780>
<keras.callbacks.History object at 0x7fd8cd4882b0>
<keras.callbacks.History object at 0x7fd8cd4886a0>
<keras.callbacks.History object at 0x7fd8cd488198>
<keras.callbacks.History object at 0x7fd8cd488710>
<keras.callbacks.History object at 0x7fd8cd488898>
<keras.callbacks.History object at 0x7fd8cd488160>
<keras.callbacks.History object at 0x7fd8cd488240>
<keras.callbacks.History object at 0x7fd8cd488940>
<keras.callbacks.History object at 0x7fd8cd488978>
<keras.callbacks.History object at 0x7fd8cd4889b0>
<keras.callbacks.History object at 0x7fd8cd488668>
<keras.callbacks.History object at 0x7fd8cd488828>
<keras.callbacks.History object at 0x7fd8cd488a58>
<keras.callbacks.History object at 0x7fd8cd488a90>
<keras.callbacks.History object at 0x7fd8cd4887b8>
<keras.callbacks.History object at 0x7fd8cd488b00>
<keras.callbacks.History object at 0x7fd8cd488b38>
<keras.callbacks.History object at 0x7fd8cd488b70>
<keras.callbacks.History object at 0x7fd8cd488ba8>
<keras.callbacks.History object at 0x7fd8cd488be0>
<keras.callbacks.History object at 0x7fd8cd488ac8>
<keras.callbacks.History object at 0x7fd8cd488c50>
<keras.callbacks.History object at 0x7fd8cd488860>
<keras.callbacks.History object at 0x7fd8cd488cc0>
<keras.callbacks.History object at 0x7fd8cd488cf8>
<keras.callbacks.History object at 0x7fd8cd4888d0>
<keras.callbacks.History object at 0x7fd8cd488c18>
<keras.callbacks.History object at 0x7fd8cd488da0>
<keras.callbacks.History object at 0x7fd8cd488dd8>
<keras.callbacks.History object at 0x7fd8cd488e10>
<keras.callbacks.History object at 0x7fd8cd488a20>
<keras.callbacks.History object at 0x7fd8cd488e80>
<keras.callbacks.History object at 0x7fd8cd488eb8>
<keras.callbacks.History object at 0x7fd8cd488d30>
<keras.callbacks.History object at 0x7fd8cd488908>
<keras.callbacks.History object at 0x7fd8cd488f60>
<keras.callbacks.History object at 0x7fd8cd488f98>
<keras.callbacks.History object at 0x7fd8cd488c88>
<keras.callbacks.History object at 0x7fd8cd488fd0>
<keras.callbacks.History object at 0x7fd8cd4887f0>
<keras.callbacks.History object at 0x7fd8cd4889e8>
<keras.callbacks.History object at 0x7fd8cd488d68>
<keras.callbacks.History object at 0x7fd8cd488e48>
<keras.callbacks.History object at 0x7fd8cd488ef0>
<keras.callbacks.History object at 0x7fd8cd488f28>
<keras.callbacks.History object at 0x7fd8cd488080>
<keras.callbacks.History object at 0x7fd8cd49a048>
<keras.callbacks.History object at 0x7fd8cd49a0b8>
<keras.callbacks.History object at 0x7fd8cd49a0f0>
<keras.callbacks.History object at 0x7fd8cd49a128>
<keras.callbacks.History object at 0x7fd8cd49a160>
<keras.callbacks.History object at 0x7fd8cd49a320>
<keras.callbacks.History object at 0x7fd8cd49a278>
<keras.callbacks.History object at 0x7fd8cd49a208>
<keras.callbacks.History object at 0x7fd8cd49a198>
<keras.callbacks.History object at 0x7fd8cd49a400>
<keras.callbacks.History object at 0x7fd8cd49a2e8>
<keras.callbacks.History object at 0x7fd8cd49a2b0>
<keras.callbacks.History object at 0x7fd8cd49a4a8>
<keras.callbacks.History object at 0x7fd8cd49a358>
<keras.callbacks.History object at 0x7fd8cd49a3c8>
<keras.callbacks.History object at 0x7fd8cd49a550>
<keras.callbacks.History object at 0x7fd8cd49a588>
<keras.callbacks.History object at 0x7fd8cd49a5c0>
<keras.callbacks.History object at 0x7fd8cd49a5f8>
<keras.callbacks.History object at 0x7fd8cd49a630>
<keras.callbacks.History object at 0x7fd8cd49a668>
<keras.callbacks.History object at 0x7fd8cd49a4e0>
<keras.callbacks.History object at 0x7fd8cd49a240>
<keras.callbacks.History object at 0x7fd8cd49a390>
<keras.callbacks.History object at 0x7fd8cd49a748>
<keras.callbacks.History object at 0x7fd8cd49a1d0>
<keras.callbacks.History object at 0x7fd8cd49a7b8>
<keras.callbacks.History object at 0x7fd8cd49a438>
<keras.callbacks.History object at 0x7fd8cd49a6a0>
<keras.callbacks.History object at 0x7fd8cd49a860>
<keras.callbacks.History object at 0x7fd8cd49a470>
<keras.callbacks.History object at 0x7fd8cd49a8d0>
<keras.callbacks.History object at 0x7fd8cd49a518>
<keras.callbacks.History object at 0x7fd8cd49a6d8>
<keras.callbacks.History object at 0x7fd8cd49a828>
<keras.callbacks.History object at 0x7fd8cd49a710>
<keras.callbacks.History object at 0x7fd8cd49a898>
<keras.callbacks.History object at 0x7fd8cd49a780>
<keras.callbacks.History object at 0x7fd8cd49a7f0>
<keras.callbacks.History object at 0x7fd8cd49aa90>
<keras.callbacks.History object at 0x7fd8cd49aac8>
<keras.callbacks.History object at 0x7fd8cd49a978>
<keras.callbacks.History object at 0x7fd8cd49ab38>
<keras.callbacks.History object at 0x7fd8cd49ab70>
<keras.callbacks.History object at 0x7fd8cd49aa58>
<keras.callbacks.History object at 0x7fd8cd49abe0>
<keras.callbacks.History object at 0x7fd8cd49a940>
<keras.callbacks.History object at 0x7fd8cd49ac50>
<keras.callbacks.History object at 0x7fd8cd49a908>
<keras.callbacks.History object at 0x7fd8cd49acc0>
<keras.callbacks.History object at 0x7fd8cd49acf8>
<keras.callbacks.History object at 0x7fd8cd49ad30>
<keras.callbacks.History object at 0x7fd8cd49ad68>
<keras.callbacks.History object at 0x7fd8cd49ada0>
<keras.callbacks.History object at 0x7fd8cd49add8>
<keras.callbacks.History object at 0x7fd8cd49ae10>
<keras.callbacks.History object at 0x7fd8cd49a9e8>
<keras.callbacks.History object at 0x7fd8cd49aba8>
<keras.callbacks.History object at 0x7fd8cd49aa20>
<keras.callbacks.History object at 0x7fd8cd49ac18>
<keras.callbacks.History object at 0x7fd8cd49ab00>
<keras.callbacks.History object at 0x7fd8cd49af60>
<keras.callbacks.History object at 0x7fd8cd49ac88>
<keras.callbacks.History object at 0x7fd8cd49ae48>
<keras.callbacks.History object at 0x7fd8cd49ae80>
<keras.callbacks.History object at 0x7fd8cd49aeb8>
<keras.callbacks.History object at 0x7fd8cd49afd0>
<keras.callbacks.History object at 0x7fd8cd49a9b0>
<keras.callbacks.History object at 0x7fd8cd49af98>
<keras.callbacks.History object at 0x7fd8cd49af28>
<keras.callbacks.History object at 0x7fd8cd49aef0>
<keras.callbacks.History object at 0x7fd8cd49a080>
<keras.callbacks.History object at 0x7fd8cd4a8048>
<keras.callbacks.History object at 0x7fd8cd4a80b8>
<keras.callbacks.History object at 0x7fd8cd4a80f0>
<keras.callbacks.History object at 0x7fd8cd4a8128>
<keras.callbacks.History object at 0x7fd8cd4a8160>
<keras.callbacks.History object at 0x7fd8cd4a82b0>
<keras.callbacks.History object at 0x7fd8cd4a8358>
<keras.callbacks.History object at 0x7fd8cd4a8390>
<keras.callbacks.History object at 0x7fd8cd4a83c8>
<keras.callbacks.History object at 0x7fd8cd4a8400>
<keras.callbacks.History object at 0x7fd8cd4a8438>
<keras.callbacks.History object at 0x7fd8cd4a8470>
<keras.callbacks.History object at 0x7fd8cd4a84a8>
<keras.callbacks.History object at 0x7fd8cd4a8278>
<keras.callbacks.History object at 0x7fd8cd4a8208>
<keras.callbacks.History object at 0x7fd8cd4a8198>
<keras.callbacks.History object at 0x7fd8cd4a8588>
<keras.callbacks.History object at 0x7fd8cd4a85c0>
<keras.callbacks.History object at 0x7fd8cd4a82e8>
<keras.callbacks.History object at 0x7fd8cd4a8320>
<keras.callbacks.History object at 0x7fd8cd4a84e0>
<keras.callbacks.History object at 0x7fd8cd4a86a0>
<keras.callbacks.History object at 0x7fd8cd4a8518>
<keras.callbacks.History object at 0x7fd8cd4a8710>
<keras.callbacks.History object at 0x7fd8cd4a8748>
<keras.callbacks.History object at 0x7fd8cd4a8780>
<keras.callbacks.History object at 0x7fd8cd4a87b8>
<keras.callbacks.History object at 0x7fd8cd4a87f0>
<keras.callbacks.History object at 0x7fd8cd4a86d8>
<keras.callbacks.History object at 0x7fd8cd4a8630>
<keras.callbacks.History object at 0x7fd8cd4a8898>
<keras.callbacks.History object at 0x7fd8cd4a88d0>
<keras.callbacks.History object at 0x7fd8cd4a85f8>
<keras.callbacks.History object at 0x7fd8cd4a8550>
<keras.callbacks.History object at 0x7fd8cd4a8668>
<keras.callbacks.History object at 0x7fd8cd4a89b0>
<keras.callbacks.History object at 0x7fd8cd4a8828>
<keras.callbacks.History object at 0x7fd8cd4a8a20>
<keras.callbacks.History object at 0x7fd8cd4a8a58>
<keras.callbacks.History object at 0x7fd8cd4a8a90>
<keras.callbacks.History object at 0x7fd8cd4a8ac8>
<keras.callbacks.History object at 0x7fd8cd4a8b00>
<keras.callbacks.History object at 0x7fd8cd4a8b38>
<keras.callbacks.History object at 0x7fd8cd4a8940>
<keras.callbacks.History object at 0x7fd8cd4a8240>
<keras.callbacks.History object at 0x7fd8cd4a81d0>
<keras.callbacks.History object at 0x7fd8cd4a8c18>
<keras.callbacks.History object at 0x7fd8cd4a8c50>
<keras.callbacks.History object at 0x7fd8cd4a89e8>
<keras.callbacks.History object at 0x7fd8cd4a8860>
<keras.callbacks.History object at 0x7fd8cd4a8b70>
<keras.callbacks.History object at 0x7fd8cd4a8be0>
<keras.callbacks.History object at 0x7fd8cd4a8d68>
<keras.callbacks.History object at 0x7fd8cd4a8da0>
<keras.callbacks.History object at 0x7fd8cd4a8908>
<keras.callbacks.History object at 0x7fd8cd4a8c88>
<keras.callbacks.History object at 0x7fd8cd4a8cc0>
<keras.callbacks.History object at 0x7fd8cd4a8e80>
<keras.callbacks.History object at 0x7fd8cd4a8eb8>
<keras.callbacks.History object at 0x7fd8cd4a8ef0>
<keras.callbacks.History object at 0x7fd8cd4a8f28>
<keras.callbacks.History object at 0x7fd8cd4a8dd8>
<keras.callbacks.History object at 0x7fd8cd4a8f98>
<keras.callbacks.History object at 0x7fd8cd4a8fd0>
<keras.callbacks.History object at 0x7fd8cd4a8e48>
<keras.callbacks.History object at 0x7fd8cd4a8cf8>
<keras.callbacks.History object at 0x7fd8cd4a8e10>
<keras.callbacks.History object at 0x7fd8cd4a8f60>
<keras.callbacks.History object at 0x7fd8cd4a8ba8>
<keras.callbacks.History object at 0x7fd8cd4a8978>
<keras.callbacks.History object at 0x7fd8cd4a8d30>
<keras.callbacks.History object at 0x7fd8cd4a8080>
<keras.callbacks.History object at 0x7fd8cd4b8048>
<keras.callbacks.History object at 0x7fd8cd4b80b8>
<keras.callbacks.History object at 0x7fd8cd4b80f0>
<keras.callbacks.History object at 0x7fd8cd4b8128>
<keras.callbacks.History object at 0x7fd8cd4b82e8>
<keras.callbacks.History object at 0x7fd8cd4b82b0>
<keras.callbacks.History object at 0x7fd8cd4b8278>
<keras.callbacks.History object at 0x7fd8cd4b8390>
<keras.callbacks.History object at 0x7fd8cd4b8198>
<keras.callbacks.History object at 0x7fd8cd4b81d0>
<keras.callbacks.History object at 0x7fd8cd4b8438>
<keras.callbacks.History object at 0x7fd8cd4b8470>
<keras.callbacks.History object at 0x7fd8cd4b84a8>
<keras.callbacks.History object at 0x7fd8cd4b84e0>
<keras.callbacks.History object at 0x7fd8cd4b8320>
<keras.callbacks.History object at 0x7fd8cd4b8550>
<keras.callbacks.History object at 0x7fd8cd4b83c8>
<keras.callbacks.History object at 0x7fd8cd4b8160>
<keras.callbacks.History object at 0x7fd8cd4b85f8>
<keras.callbacks.History object at 0x7fd8cd4b8630>
<keras.callbacks.History object at 0x7fd8cd4b8518>
<keras.callbacks.History object at 0x7fd8cd4b86a0>
<keras.callbacks.History object at 0x7fd8cd4b86d8>
<keras.callbacks.History object at 0x7fd8cd4b8710>
<keras.callbacks.History object at 0x7fd8cd4b8748>
<keras.callbacks.History object at 0x7fd8cd4b8208>
<keras.callbacks.History object at 0x7fd8cd4b8668>
<keras.callbacks.History object at 0x7fd8cd4b87f0>
<keras.callbacks.History object at 0x7fd8cd4b8400>
<keras.callbacks.History object at 0x7fd8cd4b8860>
<keras.callbacks.History object at 0x7fd8cd4b8898>
<keras.callbacks.History object at 0x7fd8cd4b85c0>
<keras.callbacks.History object at 0x7fd8cd4b8908>
<keras.callbacks.History object at 0x7fd8cd4b8940>
<keras.callbacks.History object at 0x7fd8cd4b8828>
<keras.callbacks.History object at 0x7fd8cd4b89b0>
<keras.callbacks.History object at 0x7fd8cd4b8588>
<keras.callbacks.History object at 0x7fd8cd4b88d0>
<keras.callbacks.History object at 0x7fd8cd4b8a58>
<keras.callbacks.History object at 0x7fd8cd4b8a90>
<keras.callbacks.History object at 0x7fd8cd4b8978>
<keras.callbacks.History object at 0x7fd8cd4b8780>
<keras.callbacks.History object at 0x7fd8cd4b87b8>
<keras.callbacks.History object at 0x7fd8cd4b8a20>
<keras.callbacks.History object at 0x7fd8cd4b8ba8>
<keras.callbacks.History object at 0x7fd8cd4b8be0>
<keras.callbacks.History object at 0x7fd8cd4b8358>
<keras.callbacks.History object at 0x7fd8cd4b8c50>
<keras.callbacks.History object at 0x7fd8cd4b8b00>
<keras.callbacks.History object at 0x7fd8cd4b8b70>
<keras.callbacks.History object at 0x7fd8cd4b8b38>
<keras.callbacks.History object at 0x7fd8cd4b8d30>
<keras.callbacks.History object at 0x7fd8cd4b8c18>
<keras.callbacks.History object at 0x7fd8cd4b8da0>
<keras.callbacks.History object at 0x7fd8cd4b8dd8>
<keras.callbacks.History object at 0x7fd8cd4b8c88>
<keras.callbacks.History object at 0x7fd8cd4b8cf8>
<keras.callbacks.History object at 0x7fd8cd4b8240>
<keras.callbacks.History object at 0x7fd8cd4b8eb8>
<keras.callbacks.History object at 0x7fd8cd4b8ef0>
<keras.callbacks.History object at 0x7fd8cd4b8f28>
<keras.callbacks.History object at 0x7fd8cd4b8ac8>
<keras.callbacks.History object at 0x7fd8cd4b8f98>
<keras.callbacks.History object at 0x7fd8cd4b8fd0>
<keras.callbacks.History object at 0x7fd8cd4b8e10>
<keras.callbacks.History object at 0x7fd8cd4b8d68>
<keras.callbacks.History object at 0x7fd8cd4b8e48>
<keras.callbacks.History object at 0x7fd8cd4b8f60>
<keras.callbacks.History object at 0x7fd8cd4b89e8>
<keras.callbacks.History object at 0x7fd8cd4b8cc0>
<keras.callbacks.History object at 0x7fd8cd4b8e80>
<keras.callbacks.History object at 0x7fd8cd4b8080>
<keras.callbacks.History object at 0x7fd8cd448048>
<keras.callbacks.History object at 0x7fd8cd4480b8>
<keras.callbacks.History object at 0x7fd8cd4480f0>
<keras.callbacks.History object at 0x7fd8cd448128>
<keras.callbacks.History object at 0x7fd8cd448160>
<keras.callbacks.History object at 0x7fd8cd448320>
<keras.callbacks.History object at 0x7fd8cd448278>
<keras.callbacks.History object at 0x7fd8cd448390>
<keras.callbacks.History object at 0x7fd8cd4483c8>
<keras.callbacks.History object at 0x7fd8cd448240>
<keras.callbacks.History object at 0x7fd8cd448438>
<keras.callbacks.History object at 0x7fd8cd4482b0>
<keras.callbacks.History object at 0x7fd8cd4484a8>
<keras.callbacks.History object at 0x7fd8cd4481d0>
<keras.callbacks.History object at 0x7fd8cd448518>
<keras.callbacks.History object at 0x7fd8cd448400>
<keras.callbacks.History object at 0x7fd8cd448588>
<keras.callbacks.History object at 0x7fd8cd4485c0>
<keras.callbacks.History object at 0x7fd8cd4485f8>
<keras.callbacks.History object at 0x7fd8cd448630>
<keras.callbacks.History object at 0x7fd8cd448668>
<keras.callbacks.History object at 0x7fd8cd448550>
<keras.callbacks.History object at 0x7fd8cd4486d8>
<keras.callbacks.History object at 0x7fd8cd448710>
<keras.callbacks.History object at 0x7fd8cd448748>
<keras.callbacks.History object at 0x7fd8cd448358>
<keras.callbacks.History object at 0x7fd8cd4487b8>
<keras.callbacks.History object at 0x7fd8cd4487f0>
<keras.callbacks.History object at 0x7fd8cd448828>
<keras.callbacks.History object at 0x7fd8cd448208>
<keras.callbacks.History object at 0x7fd8cd448898>
<keras.callbacks.History object at 0x7fd8cd4488d0>
<keras.callbacks.History object at 0x7fd8cd448908>
<keras.callbacks.History object at 0x7fd8cd448198>
<keras.callbacks.History object at 0x7fd8cd4484e0>
<keras.callbacks.History object at 0x7fd8cd4489b0>
<keras.callbacks.History object at 0x7fd8cd4489e8>
<keras.callbacks.History object at 0x7fd8cd448470>
<keras.callbacks.History object at 0x7fd8cd4482e8>
<keras.callbacks.History object at 0x7fd8cd448a90>
<keras.callbacks.History object at 0x7fd8cd448978>
<keras.callbacks.History object at 0x7fd8cd448b00>
<keras.callbacks.History object at 0x7fd8cd448b38>
<keras.callbacks.History object at 0x7fd8cd448860>
<keras.callbacks.History object at 0x7fd8cd448ba8>
<keras.callbacks.History object at 0x7fd8cd448be0>
<keras.callbacks.History object at 0x7fd8cd448c18>
<keras.callbacks.History object at 0x7fd8cd448c50>
<keras.callbacks.History object at 0x7fd8cd4486a0>
<keras.callbacks.History object at 0x7fd8cd448b70>
<keras.callbacks.History object at 0x7fd8cd448cf8>
<keras.callbacks.History object at 0x7fd8cd448a58>
<keras.callbacks.History object at 0x7fd8cd448780>
<keras.callbacks.History object at 0x7fd8cd448a20>
<keras.callbacks.History object at 0x7fd8cd448dd8>
<keras.callbacks.History object at 0x7fd8cd448e10>
<keras.callbacks.History object at 0x7fd8cd448940>
<keras.callbacks.History object at 0x7fd8cd448c88>
<keras.callbacks.History object at 0x7fd8cd448eb8>
<keras.callbacks.History object at 0x7fd8cd448da0>
<keras.callbacks.History object at 0x7fd8cd448d68>
<keras.callbacks.History object at 0x7fd8cd448f60>
<keras.callbacks.History object at 0x7fd8cd448f98>
<keras.callbacks.History object at 0x7fd8cd448fd0>
<keras.callbacks.History object at 0x7fd8cd448ac8>
<keras.callbacks.History object at 0x7fd8cd448e48>
<keras.callbacks.History object at 0x7fd8cd448d30>
<keras.callbacks.History object at 0x7fd8cd448ef0>
<keras.callbacks.History object at 0x7fd8cd448f28>
<keras.callbacks.History object at 0x7fd8cd448cc0>
<keras.callbacks.History object at 0x7fd8cd448e80>
<keras.callbacks.History object at 0x7fd8cd448080>
<keras.callbacks.History object at 0x7fd8cd453048>
<keras.callbacks.History object at 0x7fd8cd4530b8>
<keras.callbacks.History object at 0x7fd8cd4530f0>
<keras.callbacks.History object at 0x7fd8cd453128>
<keras.callbacks.History object at 0x7fd8cd453160>
<keras.callbacks.History object at 0x7fd8cd4532b0>
<keras.callbacks.History object at 0x7fd8cd453278>
<keras.callbacks.History object at 0x7fd8cd453390>
<keras.callbacks.History object at 0x7fd8cd4533c8>
<keras.callbacks.History object at 0x7fd8cd453400>
<keras.callbacks.History object at 0x7fd8cd4531d0>
<keras.callbacks.History object at 0x7fd8cd4532e8>
<keras.callbacks.History object at 0x7fd8cd453358>
<keras.callbacks.History object at 0x7fd8cd4534e0>
<keras.callbacks.History object at 0x7fd8cd453518>
<keras.callbacks.History object at 0x7fd8cd453240>
<keras.callbacks.History object at 0x7fd8cd453588>
<keras.callbacks.History object at 0x7fd8cd4535c0>
<keras.callbacks.History object at 0x7fd8cd4535f8>
<keras.callbacks.History object at 0x7fd8cd453470>
<keras.callbacks.History object at 0x7fd8cd453208>
<keras.callbacks.History object at 0x7fd8cd4536a0>
<keras.callbacks.History object at 0x7fd8cd453320>
<keras.callbacks.History object at 0x7fd8cd453710>
<keras.callbacks.History object at 0x7fd8cd4534a8>
<keras.callbacks.History object at 0x7fd8cd453438>
<keras.callbacks.History object at 0x7fd8cd4537b8>
<keras.callbacks.History object at 0x7fd8cd453550>
<keras.callbacks.History object at 0x7fd8cd453828>
<keras.callbacks.History object at 0x7fd8cd453198>
<keras.callbacks.History object at 0x7fd8cd453898>
<keras.callbacks.History object at 0x7fd8cd453780>
<keras.callbacks.History object at 0x7fd8cd453668>
<keras.callbacks.History object at 0x7fd8cd4537f0>
<keras.callbacks.History object at 0x7fd8cd4536d8>
<keras.callbacks.History object at 0x7fd8cd453860>
<keras.callbacks.History object at 0x7fd8cd4539e8>
<keras.callbacks.History object at 0x7fd8cd453748>
<keras.callbacks.History object at 0x7fd8cd453a58>
<keras.callbacks.History object at 0x7fd8cd453908>
<keras.callbacks.History object at 0x7fd8cd453940>
<keras.callbacks.History object at 0x7fd8cd453b00>
<keras.callbacks.History object at 0x7fd8cd453b38>
<keras.callbacks.History object at 0x7fd8cd453a20>
<keras.callbacks.History object at 0x7fd8cd453ba8>
<keras.callbacks.History object at 0x7fd8cd453be0>
<keras.callbacks.History object at 0x7fd8cd453c18>
<keras.callbacks.History object at 0x7fd8cd453a90>
<keras.callbacks.History object at 0x7fd8cd453c88>
<keras.callbacks.History object at 0x7fd8cd453cc0>
<keras.callbacks.History object at 0x7fd8cd4539b0>
<keras.callbacks.History object at 0x7fd8cd453d30>
<keras.callbacks.History object at 0x7fd8cd453ac8>
<keras.callbacks.History object at 0x7fd8cd453c50>
<keras.callbacks.History object at 0x7fd8cd453dd8>
<keras.callbacks.History object at 0x7fd8cd453e10>
<keras.callbacks.History object at 0x7fd8cd453e48>
<keras.callbacks.History object at 0x7fd8cd453e80>
<keras.callbacks.History object at 0x7fd8cd453eb8>
<keras.callbacks.History object at 0x7fd8cd453da0>
<keras.callbacks.History object at 0x7fd8cd453d68>
<keras.callbacks.History object at 0x7fd8cd453f60>
<keras.callbacks.History object at 0x7fd8cd453f98>
<keras.callbacks.History object at 0x7fd8cd453cf8>
<keras.callbacks.History object at 0x7fd8cd453630>
<keras.callbacks.History object at 0x7fd8cd453978>
<keras.callbacks.History object at 0x7fd8cd453ef0>
<keras.callbacks.History object at 0x7fd8cd4538d0>
<keras.callbacks.History object at 0x7fd8cd453fd0>
<keras.callbacks.History object at 0x7fd8cd453b70>
<keras.callbacks.History object at 0x7fd8cd453f28>
<keras.callbacks.History object at 0x7fd8cd453080>
<keras.callbacks.History object at 0x7fd8cd467048>
<keras.callbacks.History object at 0x7fd8cd4670b8>
<keras.callbacks.History object at 0x7fd8cd4670f0>
<keras.callbacks.History object at 0x7fd8cd467128>
<keras.callbacks.History object at 0x7fd8cd4672e8>
<keras.callbacks.History object at 0x7fd8cd4672b0>
<keras.callbacks.History object at 0x7fd8cd467358>
<keras.callbacks.History object at 0x7fd8cd467390>
<keras.callbacks.History object at 0x7fd8cd4673c8>
<keras.callbacks.History object at 0x7fd8cd467400>
<keras.callbacks.History object at 0x7fd8cd467160>
<keras.callbacks.History object at 0x7fd8cd467470>
<keras.callbacks.History object at 0x7fd8cd4674a8>
<keras.callbacks.History object at 0x7fd8cd467278>
<keras.callbacks.History object at 0x7fd8cd467518>
<keras.callbacks.History object at 0x7fd8cd4671d0>
<keras.callbacks.History object at 0x7fd8cd467588>
<keras.callbacks.History object at 0x7fd8cd467198>
<keras.callbacks.History object at 0x7fd8cd4675f8>
<keras.callbacks.History object at 0x7fd8cd4674e0>
<keras.callbacks.History object at 0x7fd8cd467668>
<keras.callbacks.History object at 0x7fd8cd4676a0>
<keras.callbacks.History object at 0x7fd8cd4676d8>
<keras.callbacks.History object at 0x7fd8cd4675c0>
<keras.callbacks.History object at 0x7fd8cd467748>
<keras.callbacks.History object at 0x7fd8cd467630>
<keras.callbacks.History object at 0x7fd8cd467320>
<keras.callbacks.History object at 0x7fd8cd4677f0>
<keras.callbacks.History object at 0x7fd8cd467828>
<keras.callbacks.History object at 0x7fd8cd467860>
<keras.callbacks.History object at 0x7fd8cd467240>
<keras.callbacks.History object at 0x7fd8cd467550>
<keras.callbacks.History object at 0x7fd8cd467908>
<keras.callbacks.History object at 0x7fd8cd467780>
<keras.callbacks.History object at 0x7fd8cd467978>
<keras.callbacks.History object at 0x7fd8cd467710>
<keras.callbacks.History object at 0x7fd8cd4679e8>
<keras.callbacks.History object at 0x7fd8cd4678d0>
<keras.callbacks.History object at 0x7fd8cd467a58>
<keras.callbacks.History object at 0x7fd8cd467a90>
<keras.callbacks.History object at 0x7fd8cd467ac8>
<keras.callbacks.History object at 0x7fd8cd467b00>
<keras.callbacks.History object at 0x7fd8cd467b38>
<keras.callbacks.History object at 0x7fd8cd467b70>
<keras.callbacks.History object at 0x7fd8cd467898>
<keras.callbacks.History object at 0x7fd8cd4677b8>
<keras.callbacks.History object at 0x7fd8cd467940>
<keras.callbacks.History object at 0x7fd8cd467208>
<keras.callbacks.History object at 0x7fd8cd467c88>
<keras.callbacks.History object at 0x7fd8cd467a20>
<keras.callbacks.History object at 0x7fd8cd467cf8>
<keras.callbacks.History object at 0x7fd8cd467d30>
<keras.callbacks.History object at 0x7fd8cd467be0>
<keras.callbacks.History object at 0x7fd8cd467c50>
<keras.callbacks.History object at 0x7fd8cd467dd8>
<keras.callbacks.History object at 0x7fd8cd467cc0>
<keras.callbacks.History object at 0x7fd8cd467e48>
<keras.callbacks.History object at 0x7fd8cd467e80>
<keras.callbacks.History object at 0x7fd8cd467eb8>
<keras.callbacks.History object at 0x7fd8cd467da0>
<keras.callbacks.History object at 0x7fd8cd467f28>
<keras.callbacks.History object at 0x7fd8cd467e10>
<keras.callbacks.History object at 0x7fd8cd467f98>
<keras.callbacks.History object at 0x7fd8cd467c18>
<keras.callbacks.History object at 0x7fd8cd467fd0>
<keras.callbacks.History object at 0x7fd8cd467ef0>
<keras.callbacks.History object at 0x7fd8cd467ba8>
<keras.callbacks.History object at 0x7fd8cd467438>
<keras.callbacks.History object at 0x7fd8cd467f60>
<keras.callbacks.History object at 0x7fd8cd4679b0>
<keras.callbacks.History object at 0x7fd8cd467d68>
<keras.callbacks.History object at 0x7fd8cd467080>
<keras.callbacks.History object at 0x7fd8cd475048>
<keras.callbacks.History object at 0x7fd8cd4750b8>
<keras.callbacks.History object at 0x7fd8cd4750f0>
<keras.callbacks.History object at 0x7fd8cd475128>
<keras.callbacks.History object at 0x7fd8cd475160>
<keras.callbacks.History object at 0x7fd8cd4752b0>
<keras.callbacks.History object at 0x7fd8cd475278>
<keras.callbacks.History object at 0x7fd8cd475390>
<keras.callbacks.History object at 0x7fd8cd4753c8>
<keras.callbacks.History object at 0x7fd8cd475240>
<keras.callbacks.History object at 0x7fd8cd475438>
<keras.callbacks.History object at 0x7fd8cd4752e8>
<keras.callbacks.History object at 0x7fd8cd475358>
<keras.callbacks.History object at 0x7fd8cd4754e0>
<keras.callbacks.History object at 0x7fd8cd475198>
<keras.callbacks.History object at 0x7fd8cd475550>
<keras.callbacks.History object at 0x7fd8cd475588>
