<keras.callbacks.History object at 0x7fd8cca3ab38>
<keras.callbacks.History object at 0x7fd8cca3ae48>
<keras.callbacks.History object at 0x7fd8cca3ae80>
<keras.callbacks.History object at 0x7fd8cca3aeb8>
<keras.callbacks.History object at 0x7fd8cca3aef0>
<keras.callbacks.History object at 0x7fd8cca3a1d0>
<keras.callbacks.History object at 0x7fd8cca3af60>
<keras.callbacks.History object at 0x7fd8cca3af98>
<keras.callbacks.History object at 0x7fd8cca3a7f0>
<keras.callbacks.History object at 0x7fd8cca3afd0>
<keras.callbacks.History object at 0x7fd8cca3a2e8>
<keras.callbacks.History object at 0x7fd8cca3a278>
<keras.callbacks.History object at 0x7fd8cca3a240>
<keras.callbacks.History object at 0x7fd8cca3af28>
<keras.callbacks.History object at 0x7fd8cca3add8>
<keras.callbacks.History object at 0x7fd8cca3ae10>
<keras.callbacks.History object at 0x7fd8cca3a080>
<keras.callbacks.History object at 0x7fd8cca4c048>
<keras.callbacks.History object at 0x7fd8cca4c0b8>
<keras.callbacks.History object at 0x7fd8cca4c0f0>
<keras.callbacks.History object at 0x7fd8cca4c128>
<keras.callbacks.History object at 0x7fd8cca4c2e8>
<keras.callbacks.History object at 0x7fd8cca4c320>
<keras.callbacks.History object at 0x7fd8cca4c358>
<keras.callbacks.History object at 0x7fd8cca4c208>
<keras.callbacks.History object at 0x7fd8cca4c3c8>
<keras.callbacks.History object at 0x7fd8cca4c400>
<keras.callbacks.History object at 0x7fd8cca4c438>
<keras.callbacks.History object at 0x7fd8cca4c470>
<keras.callbacks.History object at 0x7fd8cca4c4a8>
<keras.callbacks.History object at 0x7fd8cca4c4e0>
<keras.callbacks.History object at 0x7fd8cca4c2b0>
<keras.callbacks.History object at 0x7fd8cca4c550>
<keras.callbacks.History object at 0x7fd8cca4c588>
<keras.callbacks.History object at 0x7fd8cca4c5c0>
<keras.callbacks.History object at 0x7fd8cca4c5f8>
<keras.callbacks.History object at 0x7fd8cca4c630>
<keras.callbacks.History object at 0x7fd8cca4c668>
<keras.callbacks.History object at 0x7fd8cca4c6a0>
<keras.callbacks.History object at 0x7fd8cca4c198>
<keras.callbacks.History object at 0x7fd8cca4c710>
<keras.callbacks.History object at 0x7fd8cca4c748>
<keras.callbacks.History object at 0x7fd8cca4c780>
<keras.callbacks.History object at 0x7fd8cca4c7b8>
<keras.callbacks.History object at 0x7fd8cca4c7f0>
<keras.callbacks.History object at 0x7fd8cca4c828>
<keras.callbacks.History object at 0x7fd8cca4c860>
<keras.callbacks.History object at 0x7fd8cca4c898>
<keras.callbacks.History object at 0x7fd8cca4c8d0>
<keras.callbacks.History object at 0x7fd8cca4c908>
<keras.callbacks.History object at 0x7fd8cca4c940>
<keras.callbacks.History object at 0x7fd8cca4c978>
<keras.callbacks.History object at 0x7fd8cca4c9b0>
<keras.callbacks.History object at 0x7fd8cca4c518>
<keras.callbacks.History object at 0x7fd8cca4ca20>
<keras.callbacks.History object at 0x7fd8cca4ca58>
<keras.callbacks.History object at 0x7fd8cca4c160>
<keras.callbacks.History object at 0x7fd8cca4cac8>
<keras.callbacks.History object at 0x7fd8cca4cb00>
<keras.callbacks.History object at 0x7fd8cca4cb38>
<keras.callbacks.History object at 0x7fd8cca4cb70>
<keras.callbacks.History object at 0x7fd8cca4cba8>
<keras.callbacks.History object at 0x7fd8cca4cbe0>
<keras.callbacks.History object at 0x7fd8cca4cc18>
<keras.callbacks.History object at 0x7fd8cca4cc50>
<keras.callbacks.History object at 0x7fd8cca4c6d8>
<keras.callbacks.History object at 0x7fd8cca4c9e8>
<keras.callbacks.History object at 0x7fd8cca4ccf8>
<keras.callbacks.History object at 0x7fd8cca4cd30>
<keras.callbacks.History object at 0x7fd8cca4cd68>
<keras.callbacks.History object at 0x7fd8cca4cda0>
<keras.callbacks.History object at 0x7fd8cca4cdd8>
<keras.callbacks.History object at 0x7fd8cca4ce10>
<keras.callbacks.History object at 0x7fd8cca4ce48>
<keras.callbacks.History object at 0x7fd8cca4ce80>
<keras.callbacks.History object at 0x7fd8cca4ceb8>
<keras.callbacks.History object at 0x7fd8cca4cef0>
<keras.callbacks.History object at 0x7fd8cca4cf28>
<keras.callbacks.History object at 0x7fd8cca4cf60>
<keras.callbacks.History object at 0x7fd8cca4cf98>
<keras.callbacks.History object at 0x7fd8cca4cfd0>
<keras.callbacks.History object at 0x7fd8cca4ccc0>
<keras.callbacks.History object at 0x7fd8cca4c1d0>
<keras.callbacks.History object at 0x7fd8cca4c390>
<keras.callbacks.History object at 0x7fd8cca4c240>
<keras.callbacks.History object at 0x7fd8cca4c278>
<keras.callbacks.History object at 0x7fd8cca4ca90>
<keras.callbacks.History object at 0x7fd8cca4cc88>
<keras.callbacks.History object at 0x7fd8cca4c080>
<keras.callbacks.History object at 0x7fd8cca5a048>
<keras.callbacks.History object at 0x7fd8cca5a0b8>
<keras.callbacks.History object at 0x7fd8cca5a0f0>
<keras.callbacks.History object at 0x7fd8cca5a128>
<keras.callbacks.History object at 0x7fd8cca5a2e8>
<keras.callbacks.History object at 0x7fd8cca5a2b0>
<keras.callbacks.History object at 0x7fd8cca5a358>
<keras.callbacks.History object at 0x7fd8cca5a390>
<keras.callbacks.History object at 0x7fd8cca5a198>
<keras.callbacks.History object at 0x7fd8cca5a1d0>
<keras.callbacks.History object at 0x7fd8cca5a438>
<keras.callbacks.History object at 0x7fd8cca5a470>
<keras.callbacks.History object at 0x7fd8cca5a4a8>
<keras.callbacks.History object at 0x7fd8cca5a208>
<keras.callbacks.History object at 0x7fd8cca5a518>
<keras.callbacks.History object at 0x7fd8cca5a550>
<keras.callbacks.History object at 0x7fd8cca5a588>
<keras.callbacks.History object at 0x7fd8cca5a5c0>
<keras.callbacks.History object at 0x7fd8cca5a5f8>
<keras.callbacks.History object at 0x7fd8cca5a630>
<keras.callbacks.History object at 0x7fd8cca5a668>
<keras.callbacks.History object at 0x7fd8cca5a6a0>
<keras.callbacks.History object at 0x7fd8cca5a6d8>
<keras.callbacks.History object at 0x7fd8cca5a710>
<keras.callbacks.History object at 0x7fd8cca5a748>
<keras.callbacks.History object at 0x7fd8cca5a780>
<keras.callbacks.History object at 0x7fd8cca5a7b8>
<keras.callbacks.History object at 0x7fd8cca5a7f0>
<keras.callbacks.History object at 0x7fd8cca5a828>
<keras.callbacks.History object at 0x7fd8cca5a860>
<keras.callbacks.History object at 0x7fd8cca5a898>
<keras.callbacks.History object at 0x7fd8cca5a8d0>
<keras.callbacks.History object at 0x7fd8cca5a240>
<keras.callbacks.History object at 0x7fd8cca5a940>
<keras.callbacks.History object at 0x7fd8cca5a978>
<keras.callbacks.History object at 0x7fd8cca5a9b0>
<keras.callbacks.History object at 0x7fd8cca5a9e8>
<keras.callbacks.History object at 0x7fd8cca5aa20>
<keras.callbacks.History object at 0x7fd8cca5aa58>
<keras.callbacks.History object at 0x7fd8cca5aa90>
<keras.callbacks.History object at 0x7fd8cca5aac8>
<keras.callbacks.History object at 0x7fd8cca5ab00>
<keras.callbacks.History object at 0x7fd8cca5ab38>
<keras.callbacks.History object at 0x7fd8cca5ab70>
<keras.callbacks.History object at 0x7fd8cca5aba8>
<keras.callbacks.History object at 0x7fd8cca5abe0>
<keras.callbacks.History object at 0x7fd8cca5ac18>
<keras.callbacks.History object at 0x7fd8cca5ac50>
<keras.callbacks.History object at 0x7fd8cca5a320>
<keras.callbacks.History object at 0x7fd8cca5acc0>
<keras.callbacks.History object at 0x7fd8cca5acf8>
<keras.callbacks.History object at 0x7fd8cca5ad30>
<keras.callbacks.History object at 0x7fd8cca5ad68>
<keras.callbacks.History object at 0x7fd8cca5ada0>
<keras.callbacks.History object at 0x7fd8cca5ac88>
<keras.callbacks.History object at 0x7fd8cca5a3c8>
<keras.callbacks.History object at 0x7fd8cca5ae48>
<keras.callbacks.History object at 0x7fd8cca5ae80>
<keras.callbacks.History object at 0x7fd8cca5aeb8>
<keras.callbacks.History object at 0x7fd8cca5aef0>
<keras.callbacks.History object at 0x7fd8cca5a908>
<keras.callbacks.History object at 0x7fd8cca5ae10>
<keras.callbacks.History object at 0x7fd8cca5af98>
<keras.callbacks.History object at 0x7fd8cca5afd0>
<keras.callbacks.History object at 0x7fd8cca5add8>
<keras.callbacks.History object at 0x7fd8cca5af28>
<keras.callbacks.History object at 0x7fd8cca5af60>
<keras.callbacks.History object at 0x7fd8cca5a4e0>
<keras.callbacks.History object at 0x7fd8cca5a160>
<keras.callbacks.History object at 0x7fd8cca5a400>
<keras.callbacks.History object at 0x7fd8cca5a278>
<keras.callbacks.History object at 0x7fd8cca5a080>
<keras.callbacks.History object at 0x7fd8cca67048>
<keras.callbacks.History object at 0x7fd8cca670b8>
<keras.callbacks.History object at 0x7fd8cca670f0>
<keras.callbacks.History object at 0x7fd8cca67128>
<keras.callbacks.History object at 0x7fd8cca672e8>
<keras.callbacks.History object at 0x7fd8cca67320>
<keras.callbacks.History object at 0x7fd8cca67358>
<keras.callbacks.History object at 0x7fd8cca67390>
<keras.callbacks.History object at 0x7fd8cca673c8>
<keras.callbacks.History object at 0x7fd8cca67400>
<keras.callbacks.History object at 0x7fd8cca67438>
<keras.callbacks.History object at 0x7fd8cca67470>
<keras.callbacks.History object at 0x7fd8cca674a8>
<keras.callbacks.History object at 0x7fd8cca674e0>
<keras.callbacks.History object at 0x7fd8cca67518>
<keras.callbacks.History object at 0x7fd8cca67550>
<keras.callbacks.History object at 0x7fd8cca671d0>
<keras.callbacks.History object at 0x7fd8cca675c0>
<keras.callbacks.History object at 0x7fd8cca675f8>
<keras.callbacks.History object at 0x7fd8cca67630>
<keras.callbacks.History object at 0x7fd8cca67668>
<keras.callbacks.History object at 0x7fd8cca676a0>
<keras.callbacks.History object at 0x7fd8cca676d8>
<keras.callbacks.History object at 0x7fd8cca67710>
<keras.callbacks.History object at 0x7fd8cca67240>
<keras.callbacks.History object at 0x7fd8cca67780>
<keras.callbacks.History object at 0x7fd8cca677b8>
<keras.callbacks.History object at 0x7fd8cca677f0>
<keras.callbacks.History object at 0x7fd8cca67828>
<keras.callbacks.History object at 0x7fd8cca67860>
<keras.callbacks.History object at 0x7fd8cca67898>
<keras.callbacks.History object at 0x7fd8cca678d0>
<keras.callbacks.History object at 0x7fd8cca67908>
<keras.callbacks.History object at 0x7fd8cca67940>
<keras.callbacks.History object at 0x7fd8cca67978>
<keras.callbacks.History object at 0x7fd8cca679b0>
<keras.callbacks.History object at 0x7fd8cca679e8>
<keras.callbacks.History object at 0x7fd8cca67748>
<keras.callbacks.History object at 0x7fd8cca67a58>
<keras.callbacks.History object at 0x7fd8cca67a90>
<keras.callbacks.History object at 0x7fd8cca67ac8>
<keras.callbacks.History object at 0x7fd8cca67b00>
<keras.callbacks.History object at 0x7fd8cca67b38>
<keras.callbacks.History object at 0x7fd8cca67a20>
<keras.callbacks.History object at 0x7fd8cca67ba8>
<keras.callbacks.History object at 0x7fd8cca67be0>
<keras.callbacks.History object at 0x7fd8cca67c18>
<keras.callbacks.History object at 0x7fd8cca672b0>
<keras.callbacks.History object at 0x7fd8cca67c88>
<keras.callbacks.History object at 0x7fd8cca67b70>
<keras.callbacks.History object at 0x7fd8cca67cf8>
<keras.callbacks.History object at 0x7fd8cca67198>
<keras.callbacks.History object at 0x7fd8cca67d68>
<keras.callbacks.History object at 0x7fd8cca67da0>
<keras.callbacks.History object at 0x7fd8cca67dd8>
<keras.callbacks.History object at 0x7fd8cca67e10>
<keras.callbacks.History object at 0x7fd8cca67e48>
<keras.callbacks.History object at 0x7fd8cca67e80>
<keras.callbacks.History object at 0x7fd8cca67eb8>
<keras.callbacks.History object at 0x7fd8cca67ef0>
<keras.callbacks.History object at 0x7fd8cca67c50>
<keras.callbacks.History object at 0x7fd8cca67f60>
<keras.callbacks.History object at 0x7fd8cca67f98>
<keras.callbacks.History object at 0x7fd8cca67fd0>
<keras.callbacks.History object at 0x7fd8cca67cc0>
<keras.callbacks.History object at 0x7fd8cca67160>
<keras.callbacks.History object at 0x7fd8cca67278>
<keras.callbacks.History object at 0x7fd8cca67d30>
<keras.callbacks.History object at 0x7fd8cca67588>
<keras.callbacks.History object at 0x7fd8cca67208>
<keras.callbacks.History object at 0x7fd8cca67f28>
<keras.callbacks.History object at 0x7fd8cca67080>
<keras.callbacks.History object at 0x7fd8cca78080>
<keras.callbacks.History object at 0x7fd8cca780b8>
<keras.callbacks.History object at 0x7fd8cca780f0>
<keras.callbacks.History object at 0x7fd8cca782b0>
<keras.callbacks.History object at 0x7fd8cca78278>
<keras.callbacks.History object at 0x7fd8cca78320>
<keras.callbacks.History object at 0x7fd8cca78358>
<keras.callbacks.History object at 0x7fd8cca78390>
<keras.callbacks.History object at 0x7fd8cca783c8>
<keras.callbacks.History object at 0x7fd8cca78160>
<keras.callbacks.History object at 0x7fd8cca78438>
<keras.callbacks.History object at 0x7fd8cca78470>
<keras.callbacks.History object at 0x7fd8cca784a8>
<keras.callbacks.History object at 0x7fd8cca784e0>
<keras.callbacks.History object at 0x7fd8cca78198>
<keras.callbacks.History object at 0x7fd8cca78550>
<keras.callbacks.History object at 0x7fd8cca78588>
<keras.callbacks.History object at 0x7fd8cca785c0>
<keras.callbacks.History object at 0x7fd8cca785f8>
<keras.callbacks.History object at 0x7fd8cca78630>
<keras.callbacks.History object at 0x7fd8cca78668>
<keras.callbacks.History object at 0x7fd8cca786a0>
<keras.callbacks.History object at 0x7fd8cca786d8>
<keras.callbacks.History object at 0x7fd8cca78710>
<keras.callbacks.History object at 0x7fd8cca78748>
<keras.callbacks.History object at 0x7fd8cca78780>
<keras.callbacks.History object at 0x7fd8cca787b8>
<keras.callbacks.History object at 0x7fd8cca787f0>
<keras.callbacks.History object at 0x7fd8cca78828>
<keras.callbacks.History object at 0x7fd8cca78860>
<keras.callbacks.History object at 0x7fd8cca78898>
<keras.callbacks.History object at 0x7fd8cca788d0>
<keras.callbacks.History object at 0x7fd8cca78908>
<keras.callbacks.History object at 0x7fd8cca78940>
<keras.callbacks.History object at 0x7fd8cca78978>
<keras.callbacks.History object at 0x7fd8cca789b0>
<keras.callbacks.History object at 0x7fd8cca789e8>
<keras.callbacks.History object at 0x7fd8cca78a20>
<keras.callbacks.History object at 0x7fd8cca78a58>
<keras.callbacks.History object at 0x7fd8cca78a90>
<keras.callbacks.History object at 0x7fd8cca78ac8>
<keras.callbacks.History object at 0x7fd8cca78b00>
<keras.callbacks.History object at 0x7fd8cca78240>
<keras.callbacks.History object at 0x7fd8cca78b70>
<keras.callbacks.History object at 0x7fd8cca78ba8>
<keras.callbacks.History object at 0x7fd8cca78be0>
<keras.callbacks.History object at 0x7fd8cca78c18>
<keras.callbacks.History object at 0x7fd8cca78c50>
<keras.callbacks.History object at 0x7fd8cca78c88>
<keras.callbacks.History object at 0x7fd8cca78cc0>
<keras.callbacks.History object at 0x7fd8cca78cf8>
<keras.callbacks.History object at 0x7fd8cca78128>
<keras.callbacks.History object at 0x7fd8cca78d68>
<keras.callbacks.History object at 0x7fd8cca78da0>
<keras.callbacks.History object at 0x7fd8cca78dd8>
<keras.callbacks.History object at 0x7fd8cca78e10>
<keras.callbacks.History object at 0x7fd8cca78e48>
<keras.callbacks.History object at 0x7fd8cca78e80>
<keras.callbacks.History object at 0x7fd8cca78eb8>
<keras.callbacks.History object at 0x7fd8cca78ef0>
<keras.callbacks.History object at 0x7fd8cca78f28>
<keras.callbacks.History object at 0x7fd8cca78f60>
<keras.callbacks.History object at 0x7fd8cca78f98>
<keras.callbacks.History object at 0x7fd8cca78fd0>
<keras.callbacks.History object at 0x7fd8cca78b38>
<keras.callbacks.History object at 0x7fd8cca78518>
<keras.callbacks.History object at 0x7fd8cca781d0>
<keras.callbacks.History object at 0x7fd8cca782e8>
<keras.callbacks.History object at 0x7fd8cca78208>
<keras.callbacks.History object at 0x7fd8cca78400>
<keras.callbacks.History object at 0x7fd8cca78d30>
<keras.callbacks.History object at 0x7fd8cca78048>
<keras.callbacks.History object at 0x7fd8cca08048>
<keras.callbacks.History object at 0x7fd8cca080b8>
<keras.callbacks.History object at 0x7fd8cca080f0>
<keras.callbacks.History object at 0x7fd8cca08128>
<keras.callbacks.History object at 0x7fd8cca082e8>
<keras.callbacks.History object at 0x7fd8cca082b0>
<keras.callbacks.History object at 0x7fd8cca08358>
<keras.callbacks.History object at 0x7fd8cca08390>
<keras.callbacks.History object at 0x7fd8cca083c8>
<keras.callbacks.History object at 0x7fd8cca08400>
<keras.callbacks.History object at 0x7fd8cca08438>
<keras.callbacks.History object at 0x7fd8cca08470>
<keras.callbacks.History object at 0x7fd8cca084a8>
<keras.callbacks.History object at 0x7fd8cca084e0>
<keras.callbacks.History object at 0x7fd8cca08518>
<keras.callbacks.History object at 0x7fd8cca08550>
<keras.callbacks.History object at 0x7fd8cca08588>
<keras.callbacks.History object at 0x7fd8cca085c0>
<keras.callbacks.History object at 0x7fd8cca085f8>
<keras.callbacks.History object at 0x7fd8cca08240>
<keras.callbacks.History object at 0x7fd8cca08668>
<keras.callbacks.History object at 0x7fd8cca08208>
<keras.callbacks.History object at 0x7fd8cca086d8>
<keras.callbacks.History object at 0x7fd8cca08710>
<keras.callbacks.History object at 0x7fd8cca08748>
<keras.callbacks.History object at 0x7fd8cca08630>
<keras.callbacks.History object at 0x7fd8cca087b8>
<keras.callbacks.History object at 0x7fd8cca087f0>
<keras.callbacks.History object at 0x7fd8cca08160>
<keras.callbacks.History object at 0x7fd8cca08860>
<keras.callbacks.History object at 0x7fd8cca08898>
<keras.callbacks.History object at 0x7fd8cca088d0>
<keras.callbacks.History object at 0x7fd8cca081d0>
<keras.callbacks.History object at 0x7fd8cca08940>
<keras.callbacks.History object at 0x7fd8cca08978>
<keras.callbacks.History object at 0x7fd8cca089b0>
<keras.callbacks.History object at 0x7fd8cca089e8>
<keras.callbacks.History object at 0x7fd8cca08a20>
<keras.callbacks.History object at 0x7fd8cca08a58>
<keras.callbacks.History object at 0x7fd8cca08a90>
<keras.callbacks.History object at 0x7fd8cca08ac8>
<keras.callbacks.History object at 0x7fd8cca08b00>
<keras.callbacks.History object at 0x7fd8cca08278>
<keras.callbacks.History object at 0x7fd8cca08b70>
<keras.callbacks.History object at 0x7fd8cca08ba8>
<keras.callbacks.History object at 0x7fd8cca08be0>
<keras.callbacks.History object at 0x7fd8cca08320>
<keras.callbacks.History object at 0x7fd8cca08828>
<keras.callbacks.History object at 0x7fd8cca08c88>
<keras.callbacks.History object at 0x7fd8cca086a0>
<keras.callbacks.History object at 0x7fd8cca08cf8>
<keras.callbacks.History object at 0x7fd8cca08d30>
<keras.callbacks.History object at 0x7fd8cca08d68>
<keras.callbacks.History object at 0x7fd8cca08da0>
<keras.callbacks.History object at 0x7fd8cca08dd8>
<keras.callbacks.History object at 0x7fd8cca08e10>
<keras.callbacks.History object at 0x7fd8cca08e48>
<keras.callbacks.History object at 0x7fd8cca08e80>
<keras.callbacks.History object at 0x7fd8cca08eb8>
<keras.callbacks.History object at 0x7fd8cca08ef0>
<keras.callbacks.History object at 0x7fd8cca08f28>
<keras.callbacks.History object at 0x7fd8cca08f60>
<keras.callbacks.History object at 0x7fd8cca08f98>
<keras.callbacks.History object at 0x7fd8cca08fd0>
<keras.callbacks.History object at 0x7fd8cca08cc0>
<keras.callbacks.History object at 0x7fd8cca08b38>
<keras.callbacks.History object at 0x7fd8cca08c50>
<keras.callbacks.History object at 0x7fd8cca08908>
<keras.callbacks.History object at 0x7fd8cca08780>
<keras.callbacks.History object at 0x7fd8cca08198>
<keras.callbacks.History object at 0x7fd8cca08c18>
<keras.callbacks.History object at 0x7fd8cca08080>
<keras.callbacks.History object at 0x7fd8cca15048>
<keras.callbacks.History object at 0x7fd8cca150b8>
<keras.callbacks.History object at 0x7fd8cca150f0>
<keras.callbacks.History object at 0x7fd8cca15128>
<keras.callbacks.History object at 0x7fd8cca15160>
<keras.callbacks.History object at 0x7fd8cca15320>
<keras.callbacks.History object at 0x7fd8cca15278>
<keras.callbacks.History object at 0x7fd8cca15390>
<keras.callbacks.History object at 0x7fd8cca153c8>
<keras.callbacks.History object at 0x7fd8cca15400>
<keras.callbacks.History object at 0x7fd8cca15438>
<keras.callbacks.History object at 0x7fd8cca15470>
<keras.callbacks.History object at 0x7fd8cca154a8>
<keras.callbacks.History object at 0x7fd8cca154e0>
<keras.callbacks.History object at 0x7fd8cca15518>
<keras.callbacks.History object at 0x7fd8cca15550>
<keras.callbacks.History object at 0x7fd8cca15588>
<keras.callbacks.History object at 0x7fd8cca152e8>
<keras.callbacks.History object at 0x7fd8cca155f8>
<keras.callbacks.History object at 0x7fd8cca15358>
<keras.callbacks.History object at 0x7fd8cca15668>
<keras.callbacks.History object at 0x7fd8cca156a0>
<keras.callbacks.History object at 0x7fd8cca156d8>
<keras.callbacks.History object at 0x7fd8cca155c0>
<keras.callbacks.History object at 0x7fd8cca15748>
<keras.callbacks.History object at 0x7fd8cca15780>
<keras.callbacks.History object at 0x7fd8cca157b8>
<keras.callbacks.History object at 0x7fd8cca157f0>
<keras.callbacks.History object at 0x7fd8cca15240>
<keras.callbacks.History object at 0x7fd8cca15860>
<keras.callbacks.History object at 0x7fd8cca15898>
<keras.callbacks.History object at 0x7fd8cca158d0>
<keras.callbacks.History object at 0x7fd8cca15908>
<keras.callbacks.History object at 0x7fd8cca15940>
<keras.callbacks.History object at 0x7fd8cca15978>
<keras.callbacks.History object at 0x7fd8cca15198>
<keras.callbacks.History object at 0x7fd8cca159e8>
<keras.callbacks.History object at 0x7fd8cca15208>
<keras.callbacks.History object at 0x7fd8cca15a58>
<keras.callbacks.History object at 0x7fd8cca15a90>
<keras.callbacks.History object at 0x7fd8cca15ac8>
<keras.callbacks.History object at 0x7fd8cca159b0>
<keras.callbacks.History object at 0x7fd8cca15b38>
<keras.callbacks.History object at 0x7fd8cca15a20>
<keras.callbacks.History object at 0x7fd8cca15ba8>
<keras.callbacks.History object at 0x7fd8cca152b0>
<keras.callbacks.History object at 0x7fd8cca15828>
<keras.callbacks.History object at 0x7fd8cca15c50>
<keras.callbacks.History object at 0x7fd8cca15c88>
<keras.callbacks.History object at 0x7fd8cca15cc0>
<keras.callbacks.History object at 0x7fd8cca15cf8>
<keras.callbacks.History object at 0x7fd8cca15630>
<keras.callbacks.History object at 0x7fd8cca15d68>
<keras.callbacks.History object at 0x7fd8cca15be0>
<keras.callbacks.History object at 0x7fd8cca15dd8>
<keras.callbacks.History object at 0x7fd8cca15e10>
<keras.callbacks.History object at 0x7fd8cca151d0>
<keras.callbacks.History object at 0x7fd8cca15e80>
<keras.callbacks.History object at 0x7fd8cca15eb8>
<keras.callbacks.History object at 0x7fd8cca15ef0>
<keras.callbacks.History object at 0x7fd8cca15f28>
<keras.callbacks.History object at 0x7fd8cca15f60>
<keras.callbacks.History object at 0x7fd8cca15f98>
<keras.callbacks.History object at 0x7fd8cca15fd0>
<keras.callbacks.History object at 0x7fd8cca15e48>
<keras.callbacks.History object at 0x7fd8cca15710>
<keras.callbacks.History object at 0x7fd8cca15b70>
<keras.callbacks.History object at 0x7fd8cca15c18>
<keras.callbacks.History object at 0x7fd8cca15da0>
<keras.callbacks.History object at 0x7fd8cca15d30>
<keras.callbacks.History object at 0x7fd8cca15b00>
<keras.callbacks.History object at 0x7fd8cca15080>
<keras.callbacks.History object at 0x7fd8cca28048>
<keras.callbacks.History object at 0x7fd8cca280b8>
<keras.callbacks.History object at 0x7fd8cca280f0>
<keras.callbacks.History object at 0x7fd8cca28128>
<keras.callbacks.History object at 0x7fd8cca282e8>
<keras.callbacks.History object at 0x7fd8cca28320>
<keras.callbacks.History object at 0x7fd8cca28358>
<keras.callbacks.History object at 0x7fd8cca28390>
<keras.callbacks.History object at 0x7fd8cca283c8>
<keras.callbacks.History object at 0x7fd8cca28400>
<keras.callbacks.History object at 0x7fd8cca28438>
<keras.callbacks.History object at 0x7fd8cca28470>
<keras.callbacks.History object at 0x7fd8cca284a8>
<keras.callbacks.History object at 0x7fd8cca28278>
<keras.callbacks.History object at 0x7fd8cca28518>
<keras.callbacks.History object at 0x7fd8cca28550>
<keras.callbacks.History object at 0x7fd8cca28588>
<keras.callbacks.History object at 0x7fd8cca285c0>
<keras.callbacks.History object at 0x7fd8cca282b0>
<keras.callbacks.History object at 0x7fd8cca28630>
<keras.callbacks.History object at 0x7fd8cca28668>
<keras.callbacks.History object at 0x7fd8cca286a0>
<keras.callbacks.History object at 0x7fd8cca286d8>
<keras.callbacks.History object at 0x7fd8cca28710>
<keras.callbacks.History object at 0x7fd8cca28748>
<keras.callbacks.History object at 0x7fd8cca28780>
<keras.callbacks.History object at 0x7fd8cca287b8>
<keras.callbacks.History object at 0x7fd8cca287f0>
<keras.callbacks.History object at 0x7fd8cca28828>
<keras.callbacks.History object at 0x7fd8cca28860>
<keras.callbacks.History object at 0x7fd8cca28240>
<keras.callbacks.History object at 0x7fd8cca288d0>
<keras.callbacks.History object at 0x7fd8cca28908>
<keras.callbacks.History object at 0x7fd8cca28940>
<keras.callbacks.History object at 0x7fd8cca28978>
<keras.callbacks.History object at 0x7fd8cca28198>
<keras.callbacks.History object at 0x7fd8cca289e8>
<keras.callbacks.History object at 0x7fd8cca28208>
<keras.callbacks.History object at 0x7fd8cca28a58>
<keras.callbacks.History object at 0x7fd8cca28a90>
<keras.callbacks.History object at 0x7fd8cca28ac8>
<keras.callbacks.History object at 0x7fd8cca28b00>
<keras.callbacks.History object at 0x7fd8cca28b38>
<keras.callbacks.History object at 0x7fd8cca28b70>
<keras.callbacks.History object at 0x7fd8cca28ba8>
<keras.callbacks.History object at 0x7fd8cca285f8>
<keras.callbacks.History object at 0x7fd8cca28c18>
<keras.callbacks.History object at 0x7fd8cca28c50>
<keras.callbacks.History object at 0x7fd8cca28c88>
<keras.callbacks.History object at 0x7fd8cca28cc0>
<keras.callbacks.History object at 0x7fd8cca28cf8>
<keras.callbacks.History object at 0x7fd8cca28be0>
<keras.callbacks.History object at 0x7fd8cca28d68>
<keras.callbacks.History object at 0x7fd8cca28da0>
<keras.callbacks.History object at 0x7fd8cca28160>
<keras.callbacks.History object at 0x7fd8cca28e10>
<keras.callbacks.History object at 0x7fd8cca28e48>
<keras.callbacks.History object at 0x7fd8cca28e80>
<keras.callbacks.History object at 0x7fd8cca28eb8>
<keras.callbacks.History object at 0x7fd8cca28ef0>
<keras.callbacks.History object at 0x7fd8cca28f28>
<keras.callbacks.History object at 0x7fd8cca28f60>
<keras.callbacks.History object at 0x7fd8cca28f98>
<keras.callbacks.History object at 0x7fd8cca28fd0>
<keras.callbacks.History object at 0x7fd8cca28d30>
<keras.callbacks.History object at 0x7fd8cca284e0>
<keras.callbacks.History object at 0x7fd8cca28dd8>
<keras.callbacks.History object at 0x7fd8cca28898>
<keras.callbacks.History object at 0x7fd8cca281d0>
<keras.callbacks.History object at 0x7fd8cca28a20>
<keras.callbacks.History object at 0x7fd8cca289b0>
<keras.callbacks.History object at 0x7fd8cca28080>
<keras.callbacks.History object at 0x7fd8cca37048>
<keras.callbacks.History object at 0x7fd8cca370b8>
<keras.callbacks.History object at 0x7fd8cca370f0>
<keras.callbacks.History object at 0x7fd8cca37128>
<keras.callbacks.History object at 0x7fd8cca372e8>
<keras.callbacks.History object at 0x7fd8cca372b0>
<keras.callbacks.History object at 0x7fd8cca37358>
<keras.callbacks.History object at 0x7fd8cca37208>
<keras.callbacks.History object at 0x7fd8cca37198>
<keras.callbacks.History object at 0x7fd8cca37400>
<keras.callbacks.History object at 0x7fd8cca37438>
<keras.callbacks.History object at 0x7fd8cca37470>
<keras.callbacks.History object at 0x7fd8cca374a8>
<keras.callbacks.History object at 0x7fd8cca374e0>
<keras.callbacks.History object at 0x7fd8cca37518>
<keras.callbacks.History object at 0x7fd8cca37550>
